region,lat,lon,lst_day,lst_night,elevation,ndvi,ndbi,mndwi,urban_index,vegetation_health,water_presence,land_surface_temp,temp_range,heat_island_intensity,urbanization_level,thermal_comfort,bare_soil_index
Samarkand,39.750002164646766,66.87642879920396,40.21333333333337,20.07000000000005,629,0.2030135691165924,-0.052408456802368164,-0.22739878296852112,0.0,0.2030135691165924,0,40.21333333333337,20.143333333333317,15.213333333333367,0.0,-5.213333333333367,0.7969864308834076
Samarkand,39.58022057594818,66.9384125538082,37.670000000000016,19.430000000000007,779,0.26474106311798096,-0.10611267387866974,-0.17045792937278748,0.0,0.26474106311798096,0,37.670000000000016,18.24000000000001,12.670000000000016,0.0,-2.670000000000016,0.735258936882019
Samarkand,39.723052706123184,66.95458222892236,41.07000000000005,21.903333333333364,655,0.03180517256259918,0.0167087409645319,-0.08221931755542755,0.0,0.03180517256259918,0,41.07000000000005,19.166666666666686,16.07000000000005,0.0,-6.07000000000005,0.9681948274374008
Samarkand,39.59639025106233,67.00488788483305,39.51000000000005,20.79000000000002,751,0.2264469414949417,-0.04590460658073425,-0.20137162506580353,0.0,0.2264469414949417,0,39.51000000000005,18.720000000000027,14.510000000000048,0.0,-4.510000000000048,0.7735530585050583
Samarkand,39.74820553407853,67.00758283068541,36.985000000000014,19.140000000000043,675,0.24544747173786163,-0.12914817035198212,-0.12903153896331787,0.0,0.24544747173786163,0,36.985000000000014,17.84499999999997,11.985000000000014,0.0,-1.9850000000000136,0.7545525282621384
Samarkand,39.734730804816735,67.0021929389807,37.79000000000002,19.82000000000005,671,0.471280038356781,-0.21197164058685303,-0.20274175703525543,0.0,0.471280038356781,0,37.79000000000002,17.96999999999997,12.79000000000002,0.0,-2.7900000000000205,0.528719961643219
Samarkand,39.72934091311202,66.9563788594906,39.60000000000002,20.545000000000016,657,0.15056242048740387,0.018073726445436478,-0.2288193553686142,0.0,0.15056242048740387,0,39.60000000000002,19.055000000000007,14.600000000000023,0.0,-4.600000000000023,0.8494375795125961
Samarkand,39.599085196914686,66.9707519040365,38.23000000000002,20.690000000000055,750,0.13428755104541779,-0.014332033693790436,-0.15783241391181946,0.0,0.13428755104541779,0,38.23000000000002,17.539999999999964,13.230000000000018,0.0,-3.230000000000018,0.8657124489545822
Samarkand,39.59549193577821,66.86025912408981,42.30666666666667,20.143333333333374,766,0.15937240421772003,-0.01342418510466814,-0.25825193524360657,0.0,0.15937240421772003,0,42.30666666666667,22.1633333333333,17.306666666666672,0.0,-7.306666666666672,0.84062759578228
Samarkand,39.68262851833781,66.92853108568289,41.83000000000004,23.480000000000018,694,0.2530990540981293,-0.0923413559794426,-0.16017301380634308,0.0,0.2530990540981293,0,41.83000000000004,18.350000000000023,16.83000000000004,0.0,-6.830000000000041,0.7469009459018707
Bukhara,39.8712747280029,64.34946790497574,38.33000000000004,21.36500000000001,220,0.39220142364501953,-0.19567503035068512,-0.1719772070646286,0.0,0.39220142364501953,0,38.33000000000004,16.965000000000032,13.330000000000041,0.0,-3.330000000000041,0.6077985763549805
Bukhara,39.70059482402019,64.38180725520405,38.138000000000034,22.055000000000007,216,0.32563289999961853,-0.12590184807777405,-0.20716556906700134,0.0,0.32563289999961853,0,38.138000000000034,16.083000000000027,13.138000000000034,0.0,-3.1380000000000337,0.6743671000003815
Bukhara,39.84432526947932,64.45457079321773,38.150000000000034,22.350000000000023,229,0.2537746727466583,-0.10760548710823059,-0.1571550965309143,0.0,0.2537746727466583,0,38.150000000000034,15.800000000000011,13.150000000000034,0.0,-3.150000000000034,0.7462253272533417
Bukhara,39.71676449913435,64.43211291111474,37.96333333333337,23.210000000000036,223,0.16124047338962555,-0.034548934549093246,-0.13339965045452118,0.0,0.16124047338962555,0,37.96333333333337,14.75333333333333,12.963333333333367,0.0,-2.9633333333333667,0.8387595266103745
Bukhara,39.86857978215055,64.48241856702543,36.79000000000002,21.27000000000004,229,0.417358934879303,-0.20998606085777283,-0.21095570921897888,0.0,0.417358934879303,0,36.79000000000002,15.519999999999982,11.79000000000002,0.0,-1.7900000000000205,0.582641065120697
Bukhara,39.85510505288875,64.49050340458251,37.25000000000006,21.53000000000003,229,0.5131438970565796,-0.2618272006511688,-0.25070545077323914,0.0,0.5131438970565796,0,37.25000000000006,15.720000000000027,12.250000000000057,0.0,-2.250000000000057,0.4868561029434204
Bukhara,39.84971516118404,64.45097753208125,38.25000000000006,22.79000000000002,229,0.16885630786418915,-0.052658818662166595,-0.12428466975688934,0.0,0.16885630786418915,0,38.25000000000006,15.460000000000036,13.250000000000057,0.0,-3.250000000000057,0.8311436921358109
Bukhara,39.719459444986704,64.39528198446584,37.370000000000005,22.180000000000007,218,0.24463005363941193,-0.09515000134706497,-0.15464335680007935,0.0,0.24463005363941193,0,37.370000000000005,15.189999999999998,12.370000000000005,0.0,-2.3700000000000045,0.7553699463605881
Bukhara,39.715866183850224,64.48780845873016,38.29000000000002,22.843333333333362,222,0.2683107554912567,-0.0840170606970787,-0.17789669334888458,0.0,0.2683107554912567,0,38.29000000000002,15.446666666666658,13.29000000000002,0.0,-3.2900000000000205,0.7316892445087433
Bukhara,39.80390108169394,64.46894383776365,38.285000000000025,21.358000000000004,227,0.17266876995563507,-0.05430528521537781,-0.12437371164560318,0.0,0.17266876995563507,0,38.285000000000025,16.92700000000002,13.285000000000025,0.0,-3.285000000000025,0.8273312300443649
Namangan,41.100170036678406,71.59348235611557,38.39000000000004,21.57000000000005,666,0.18237127363681793,0.0005323035875335336,-0.23308444023132324,0.0,0.18237127363681793,0,38.39000000000004,16.819999999999993,13.390000000000043,0.0,-3.390000000000043,0.8176287263631821
Namangan,40.93038844797982,71.62582170634387,36.83000000000004,22.54000000000002,399,0.35074371099472046,-0.12408784031867981,-0.26185137033462524,0.0,0.35074371099472046,0,36.83000000000004,14.29000000000002,11.830000000000041,0.0,-1.830000000000041,0.6492562890052795
Namangan,41.073220578154825,71.69858524435755,41.30000000000001,23.28000000000003,616,0.4246366620063782,-0.15867063403129578,-0.27259042859077454,0.0,0.4246366620063782,0,41.30000000000001,18.019999999999982,16.30000000000001,0.0,-6.300000000000011,0.5753633379936218
Namangan,40.945659807809854,71.67612736225456,37.035000000000025,22.670000000000016,406,0.13982653617858887,-0.02471044287085533,-0.1306171715259552,0.0,0.13982653617858887,0,37.035000000000025,14.365000000000009,12.035000000000025,0.0,-2.035000000000025,0.8601734638214111
Namangan,41.09837340611017,71.72643301816525,39.35000000000002,23.230000000000018,723,0.04024169221520424,0.07434141635894775,-0.19596292078495026,0.034099724143743515,0.04024169221520424,0,39.35000000000002,16.120000000000005,14.350000000000023,0.06819944828748703,-4.350000000000023,0.9256585836410522
Namangan,41.084898676848375,71.73361954043821,41.650000000000034,23.500000000000057,734,0.07576131075620651,0.0911947563290596,-0.25178447365760803,0.015433445572853088,0.07576131075620651,0,41.650000000000034,18.149999999999977,16.650000000000034,0.030866891145706177,-6.650000000000034,0.9088052436709404
Namangan,41.07861046985954,71.69499198322107,40.440000000000055,22.57000000000005,655,0.15546120703220367,0.02126004919409752,-0.24074336886405945,0.0,0.15546120703220367,0,40.440000000000055,17.870000000000005,15.440000000000055,0.0,-5.440000000000055,0.8445387929677963
Namangan,40.94835475366221,71.63929643560566,36.24000000000001,22.210000000000036,402,0.13155604898929596,0.03462350368499756,-0.22484613955020905,0.0,0.13155604898929596,0,36.24000000000001,14.029999999999973,11.240000000000009,0.0,-1.240000000000009,0.868443951010704
Namangan,40.945659807809854,71.73182290986998,35.920000000000016,21.480000000000018,406,0.1399732232093811,0.009997883811593056,-0.17723482847213745,0.0,0.1399732232093811,0,35.920000000000016,14.439999999999998,10.920000000000016,0.0,-0.9200000000000159,0.8600267767906189
Namangan,41.03279639036945,71.71295828890347,40.06,24.840000000000032,470,0.2661657929420471,-0.12141082435846329,-0.1718902289867401,0.0,0.2661657929420471,0,40.06,15.21999999999997,15.060000000000002,0.0,-5.060000000000002,0.7338342070579529
Andijan,40.7085045728023,72.32291436682063,36.74000000000001,22.610000000000014,535,0.23189105093479156,-0.07473866641521454,-0.1839379221200943,0.0,0.23189105093479156,0,36.74000000000001,14.129999999999995,11.740000000000009,0.0,-1.740000000000009,0.7681089490652084
Andijan,40.8513367029773,72.33908404193477,36.06,22.630000000000052,460,0.42432042956352234,-0.11286783218383789,-0.2941969633102417,0.0,0.42432042956352234,0,36.06,13.42999999999995,11.060000000000002,0.0,-1.0600000000000023,0.5756795704364777
Andijan,40.72377593263233,72.38938969784546,37.690000000000055,22.400000000000034,575,0.2622765600681305,-0.05432192236185074,-0.23927628993988037,0.0,0.2622765600681305,0,37.690000000000055,15.29000000000002,12.690000000000055,0.0,-2.6900000000000546,0.7377234399318695
Andijan,40.876489530932645,72.39208464369783,34.710000000000036,21.810000000000002,481,0.1226164773106575,0.08934380859136581,-0.2620745301246643,0.0,0.1226164773106575,0,34.710000000000036,12.900000000000034,9.710000000000036,0.0,0.2899999999999636,0.8773835226893425
Andijan,40.86301480167086,72.3866947519931,35.10000000000002,21.54000000000002,480,0.2650254964828491,-0.01702786237001419,-0.2620631754398346,0.0,0.2650254964828491,0,35.10000000000002,13.560000000000002,10.100000000000023,0.0,-0.10000000000002274,0.7349745035171509
Andijan,40.856726594682016,72.340880672503,36.09000000000003,22.52000000000004,463,0.3041153848171234,-0.040826499462127686,-0.28376689553260803,0.0,0.3041153848171234,0,36.09000000000003,13.569999999999993,11.090000000000032,0.0,-1.0900000000000318,0.6958846151828766
Andijan,40.72647087848469,72.35525371704892,38.900000000000034,23.650000000000034,542,0.17754270136356354,-0.026391204446554184,-0.17281211912631989,0.0,0.17754270136356354,0,38.900000000000034,15.25,13.900000000000034,0.0,-3.900000000000034,0.8224572986364365
Andijan,40.72377593263233,72.24476093710221,37.49000000000001,22.77000000000004,467,0.10974728316068649,-0.019870083779096603,-0.1131168007850647,0.0,0.10974728316068649,0,37.49000000000001,14.71999999999997,12.490000000000009,0.0,-2.490000000000009,0.8902527168393135
Andijan,40.81091251519192,72.3130328986953,38.190000000000055,24.49000000000001,472,0.19233845174312592,0.028644738718867302,-0.23845764994621277,0.0,0.19233845174312592,0,38.190000000000055,13.700000000000045,13.190000000000055,0.0,-3.1900000000000546,0.8076615482568741
