longitude,latitude,region,sample_id,water_body_type,settlement_distance_m,population_1km,nightlight_intensity,agricultural_pressure_m,urban_pressure_m,pollution_sources_nearby,water_quality_index,vegetation_density,buffer_ndvi_30m,buffer_ndvi_100m,riparian_vegetation_width_m,buffer_intact,erosion_severity,erosion_score,land_use_change_5yr,ndvi_change_5yr,temporal_stability,development_intensity,disturbance_score,uncertainty,confidence_lower,confidence_upper,disturbance_category,assessment_date,methodology_version
59.545474901621304,42.120359823903264,Karakalpakstan,Karakalpakstan_011,canal,30981.034985563063,71.2651091827586,0.3386110994109542,103.38085026872048,0.0,0,82.36363020854799,0.4799799731479088,0.5021709445552203,0.5419506974222558,21.62725677647701,1,0,0.11365822594200292,stable,-0.03989923143115298,1,0.40987620859371277,0.15371359206613144,0.0,0.15371359206613144,0.15371359206613144,Low,2025-08-11T14:57:29.078637,2.0_offline
59.5502135295603,45.18262140727574,Karakalpakstan,Karakalpakstan_012,irrigation_channel,10081.14536040912,5.4728918887654805,0.0010262266507127527,276.3356943996119,0.0,1,78.53048980646368,0.40724230349347745,0.41291817075603987,0.4602127574551612,76.19306392648599,1,0,-0.6570566620007675,stable,0.008786542802068684,1,0.006499118539478233,0.18918912031373314,0.0,0.18918912031373314,0.18918912031373314,Low,2025-08-11T14:57:29.078679,2.0_offline
59.91272672887861,42.90572993560006,Karakalpakstan,Karakalpakstan_013,reservoir,2178.9626094045,18.020357867351912,0.7161848335076817,302.0241806258583,391.051869529775,1,59.25316988718163,0.4437650602813856,0.47283076698317184,0.37744545940761987,26.952025195965486,1,0,-0.5882898763730288,stable,-0.02441140208563709,1,0.7342051913750336,0.28894289857516203,0.0,0.28894289857516203,0.28894289857516203,Moderate,2025-08-11T14:57:29.078721,2.0_offline
60.574269294896716,44.318827995238934,Karakalpakstan,Karakalpakstan_014,reservoir,19548.39157166249,94.90342312594089,0.3661479581436865,201.14033007493327,0.0,2,68.5195730284546,0.39355701392415404,0.3870498612057698,0.5465424251113518,61.080365459180314,1,0,-0.5889823885232258,stable,-0.024283772255754645,1,0.4610513812696274,0.20897399797844962,0.0,0.20897399797844962,0.20897399797844962,Moderate,2025-08-11T14:57:29.078762,2.0_offline
60.29583505592635,43.09098876631294,Karakalpakstan,Karakalpakstan_015,irrigation_channel,15588.310318487418,19.841054033877437,0.0016565054273268243,145.34283536222335,0.0,0,69.75205844513653,0.3853251121299656,0.3571388844897669,0.3506608395777608,40.70969156158781,1,0,-0.36082654170686923,stable,0.004640998747152726,1,0.02149755946120426,0.19818011981456818,0.0,0.19818011981456818,0.19818011981456818,Low,2025-08-11T14:57:29.078810,2.0_offline
59.87368742059412,43.82023807412234,Karakalpakstan,Karakalpakstan_016,canal,4630.552604753125,9.791902599241025,0.9509705025496585,53.163902157699994,268.47236976234376,0,75.32488922801616,0.43913720919210436,0.5026941204911501,0.5008062573092276,46.933159770438344,1,0,0.4877983566017069,stable,0.004481849636208336,1,0.9607624051488995,0.21671764943715732,0.0,0.21671764943715732,0.21671764943715732,Moderate,2025-08-11T14:57:29.078857,2.0_offline
60.83555868416714,43.91348597770148,Karakalpakstan,Karakalpakstan_017,canal,8071.096637333488,20.340061226774644,1.1933414350843599,356.5363047529422,96.44516813332558,2,61.1053947036759,0.5118565900987962,0.48188695782659513,0.5944646224202343,55.01245623530063,1,1,0.600146280577255,stable,0.037523416784317726,1,1.2136814963111344,0.32100844656462674,0.0,0.32100844656462674,0.32100844656462674,Moderate,2025-08-11T14:57:29.078905,2.0_offline
59.41848158195612,42.64699059433934,Karakalpakstan,Karakalpakstan_018,irrigation_channel,1774.736541004884,5.36430483169278,13.829672567949594,254.82573702003873,411.2631729497558,7,37.205403926976594,0.5160316280882735,0.4935283545143113,0.5658596226760734,76.113300052953,1,0,0.06283591128260085,stable,0.021208936282209358,1,13.835036872781286,0.40955491617285933,0.0,0.40955491617285933,0.40955491617285933,High,2025-08-11T14:57:29.078951,2.0_offline
59.876433945605655,45.39354619717596,Karakalpakstan,Karakalpakstan_019,canal,1205.3912139846927,93.8193380100921,6.164587788236624,760.198806882386,439.73043930076534,4,33.676190094080084,0.6445702305992292,0.6274547986680092,0.7292441895471963,56.328373388499216,1,2,1.3538205651077693,stable,-0.0027415564208370592,1,6.258407126246715,0.5749637582044812,0.0,0.5749637582044812,0.5749637582044812,High,2025-08-11T14:57:29.079012,2.0_offline
60.09908552988107,44.7129648817639,Karakalpakstan,Karakalpakstan_020,irrigation_channel,5050.801312991798,53.599909343894886,1.5615585105008782,74.01298208244117,247.45993435041012,0,65.84964275685533,0.4306435492323474,0.4244979839047746,0.4246192568519375,19.363495845514286,1,0,0.20402245542980338,stable,-0.019714520926710874,1,1.615158419844773,0.24284387719907322,0.0,0.24284387719907322,0.24284387719907322,Moderate,2025-08-11T14:57:29.079062,2.0_offline
60.36820995265111,45.288246295474664,Karakalpakstan,Karakalpakstan_021,canal,417.27212717565305,33.24972563596334,3.782204914636774,157.0155073220468,479.13639364121735,0,31.33975814151266,0.45697766887280067,0.4587408464713871,0.4981447881280438,64.90894134752217,1,1,0.6660325383722479,stable,-0.00441939199066446,1,3.8154546402727374,0.4549848394568626,0.0,0.4549848394568626,0.4549848394568626,High,2025-08-11T14:57:29.079109,2.0_offline
61.35552788417904,45.13189572649677,Karakalpakstan,Karakalpakstan_022,canal,2348.9903118153325,15.255625234101599,0.6123545004733951,44.9825597079766,382.5504844092334,0,67.48414669985218,0.5949459361912708,0.5989200587821477,0.466430230570665,123.65915671209385,1,0,0.14418861045446402,stable,-0.0009558175474707602,1,0.6276101257074967,0.21419944925129916,0.0,0.21419944925129916,0.21419944925129916,Moderate,2025-08-11T14:57:29.079153,2.0_offline
59.59902134647508,44.0926499258388,Karakalpakstan,Karakalpakstan_023,canal,1275.6310328478125,24.983678022031903,8.8942209363239,265.3668574090893,436.21844835760936,3,45.26919120303019,0.6944982769269761,0.6958828235077867,0.7046875152099485,100.63264179240232,1,0,0.19334206822071748,stable,-0.011847878484777384,1,8.919204614345933,0.3517234613465541,0.0,0.3517234613465541,0.3517234613465541,Moderate,2025-08-11T14:57:29.079198,2.0_offline
60.542703315240836,45.22655982258091,Karakalpakstan,Karakalpakstan_024,canal,22707.514493559152,8.465585923009515,0.0032187269714485447,313.31518012424465,0.0,4,67.71243232343237,0.4548218085142848,0.37135154445821617,0.4982906239046796,25.385681982280204,1,1,0.6889708973922548,stable,-0.009172385538859979,1,0.01168431289445806,0.2883924681249807,0.0,0.2883924681249807,0.2883924681249807,Moderate,2025-08-11T14:57:29.079238,2.0_offline
60.77724370658613,42.30972375718172,Karakalpakstan,Karakalpakstan_025,irrigation_channel,3405.6336843654176,14.780128367194562,0.31811398638985466,312.82193032317866,329.71831578172913,0,57.69583249157191,0.5079646183929334,0.5800430494258284,0.366345163325582,77.22237634134594,1,0,0.31218394600469557,stable,-0.012079703734316412,1,0.3328941147570492,0.2670842928854172,0.0,0.2670842928854172,0.2670842928854172,Moderate,2025-08-11T14:57:29.079278,2.0_offline
59.139351238159996,42.68594001846701,Karakalpakstan,Karakalpakstan_026,canal,13513.931531886221,64.57207628311511,0.009768158633880659,310.40843358015786,0.0,0,68.75200949750904,0.4910229795472536,0.5090619007809251,0.5871200933203692,29.394559395134046,1,0,-0.009844035756368719,stable,-0.04460659815251778,1,0.07434023491699576,0.19607563080271695,0.0,0.19607563080271695,0.19607563080271695,Low,2025-08-11T14:57:29.079319,2.0_offline
60.82263455570431,42.158295511186886,Karakalpakstan,Karakalpakstan_027,irrigation_channel,2642.4253099706525,15.81282522665512,2.300677375283628,307.022502837029,367.87873450146736,2,59.27390972964018,0.47289763693332837,0.448527885737271,0.5052032816276728,19.487130679889447,1,0,-0.1793947561586074,urbanization,-0.22371526658618973,0,2.316490200510283,0.2959216156180798,0.5,0.2459216156180798,0.34592161561807977,Moderate,2025-08-11T14:57:29.079360,2.0_offline
59.511572371061874,43.13865615767143,Karakalpakstan,Karakalpakstan_028,canal,17218.07963541003,30.02512346548212,0.006119690610863082,224.9794436898068,0.0,0,64.64956025699868,0.46649451884455,0.48716626400573504,0.6166381838491952,23.75595150101659,1,0,-0.3303369456550018,stable,-0.017816866849021555,1,0.036144814076345205,0.20026136822683677,0.0,0.20026136822683677,0.20026136822683677,Moderate,2025-08-11T14:57:29.079399,2.0_offline
61.172459664033596,41.57479120587585,Khorezm,Khorezm_001,canal,8320.441036761806,1.9645836473053613,3.4010345764193026,25.478837549023748,83.97794816190975,0,59.73974939836571,0.7836452764619803,0.7447544420824366,0.7546939987633401,112.13386368128172,1,0,0.01000542936070331,stable,0.025431101899883176,1,3.402999160066608,0.17296601349072743,0.0,0.17296601349072743,0.17296601349072743,Low,2025-08-11T14:57:29.079455,2.0_offline
61.011777357768935,42.33971123282552,Khorezm,Khorezm_002,canal,11144.147228278518,11.8874085361285,0.23275023882633022,354.82992613788105,0.0,1,65.84591130497363,0.7329643143684913,0.7637610947157045,0.5993819806030193,200.0,1,0,-0.37246021285862124,stable,0.020980184516737787,1,0.24463764736245872,0.15964468360376718,0.0,0.15964468360376718,0.15964468360376718,Low,2025-08-11T14:57:29.079499,2.0_offline
61.22290847086929,41.19269198873192,Khorezm,Khorezm_003,irrigation_channel,3120.617098152729,5.582131247701639,4.273780704077711,70.58706250647064,343.96914509236353,1,55.6415001001756,0.7073114113051011,0.6891308006944084,0.7027557614074157,128.26352833753865,1,0,-1.3551508113396808,stable,-0.0257689475951465,1,4.279362835325413,0.2487024239063843,0.0,0.2487024239063843,0.2487024239063843,Moderate,2025-08-11T14:57:29.079543,2.0_offline
60.03622036764168,41.193906403792454,Khorezm,Khorezm_004,canal,185.61887410766008,22.216103798938576,1.5851875771924746,367.3186023886241,490.719056294617,1,38.92680845746883,0.9,0.9255148194791162,0.7527300614934684,69.62140124100668,1,0,-0.11596888446517825,urbanization,-0.09681854007497107,0,1.6074036809914132,0.2685601385780314,0.5,0.21856013857803142,0.3185601385780314,Moderate,2025-08-11T14:57:29.079587,2.0_offline
61.7442478178883,41.975002496219496,Khorezm,Khorezm_005,canal,3406.5219195414597,76.80823951112944,0.4487622821406769,139.7348752769068,329.673904022927,2,77.93487900779648,0.7320654105431028,0.7895290768573866,0.6758112965330318,113.55293122780002,1,1,0.8906782760313832,stable,0.009994752402242206,1,0.5255705216518064,0.2497307715567676,0.0,0.2497307715567676,0.2497307715567676,Moderate,2025-08-11T14:57:29.079631,2.0_offline
61.86423656496722,41.40443588177961,Khorezm,Khorezm_006,irrigation_channel,3176.5361498803204,34.21263804784443,0.11059826798444942,500.53491728428077,341.17319250598393,2,61.366717572935485,0.7501842938426102,0.8042233301203413,0.7138847491596949,143.34199221649902,1,0,0.056148631671337296,stable,0.004153753743262223,1,0.14481090603229385,0.2299072857502556,0.0,0.2299072857502556,0.2299072857502556,Moderate,2025-08-11T14:57:29.079672,2.0_offline
61.130266367178415,40.94920964587996,Khorezm,Khorezm_007,reservoir,345.3552354421181,6.813755656746146,9.565322155415089,496.8006721607518,482.7322382278941,3,18.047260016606067,0.7412769220913522,0.7319333398832842,0.7060984374294182,186.17409894953104,1,0,0.09525645446172877,stable,-0.02698927142851047,1,9.572135911071834,0.4334613576094951,0.0,0.4334613576094951,0.4334613576094951,High,2025-08-11T14:57:29.079713,2.0_offline
61.39330164775379,41.404879032265384,Khorezm,Khorezm_008,canal,20409.816863741813,36.07151374333136,0.00022619391896128307,400.9524394574487,0.0,3,65.78381331562252,0.7488279325521539,0.7265528064821153,0.86509869072157,193.87055541027712,1,0,-0.3581334392234932,stable,-0.02012231786166992,1,0.03629770766229264,0.15912500788069198,0.0,0.15912500788069198,0.15912500788069198,Low,2025-08-11T14:57:29.079756,2.0_offline
61.84499876235459,40.7817140407596,Khorezm,Khorezm_009,canal,430.0478093734732,7.022280635804058,1.1827373140677346,114.10114763181505,478.49760953132636,2,49.70360867345208,0.5698194795420011,0.5366246338646677,0.5831356561990455,136.6895398402547,1,0,-0.33202037074953217,urbanization,-0.08819937786562992,0,1.1897595947035386,0.28171123888461147,0.5,0.23171123888461148,0.33171123888461146,Moderate,2025-08-11T14:57:29.079801,2.0_offline
61.4144772686268,40.85277397301245,Khorezm,Khorezm_010,canal,15122.407575727966,12.231700136767648,1.7897724365201788,240.14493012207313,0.0,1,72.37631756468039,0.4380984549058359,0.41927082235472257,0.45433229657393986,14.627081037618886,0,0,-0.05610701898126785,stable,0.0032939565487428114,1,1.8020041366569464,0.20966220826824883,0.5,0.15966220826824884,0.2596622082682488,Moderate,2025-08-11T14:57:29.079842,2.0_offline
60.30507808582852,41.49673554547896,Khorezm,Khorezm_011,canal,21959.580984800337,34.58773373191869,0.0834170136338888,485.6455397181028,0.0,2,66.89789591815065,0.5751928647451239,0.6346125284175281,0.6716431109813509,129.84828357101296,1,1,0.6762055550410107,stable,0.03693414651472067,1,0.11800474736580749,0.2842435699934756,0.0,0.2842435699934756,0.2842435699934756,Moderate,2025-08-11T14:57:29.079881,2.0_offline
61.15257672033363,41.3378508990091,Khorezm,Khorezm_012,irrigation_channel,10742.66569384876,45.626203114933645,0.2821629210517014,358.3777938367544,0.0,1,62.522587713649834,0.5641600034624799,0.5444930628461118,0.5461029116569333,115.14188357873974,1,0,-0.17439267907825365,stable,0.0009287309631229762,1,0.327789124166635,0.20123849450554618,0.0,0.20123849450554618,0.20123849450554618,Moderate,2025-08-11T14:57:29.079919,2.0_offline
61.21343009276571,42.3296918021362,Khorezm,Khorezm_013,irrigation_channel,7764.970067776713,14.764442629572159,1.4197459319031194,364.52751057722037,111.75149661116433,2,61.109807096005426,0.6720079755418119,0.6538601115933765,0.6859791170912382,55.01683662377844,1,0,0.11477053663637571,agricultural_expansion,-0.04829400525206706,1,1.4345103745326915,0.2109393699943504,0.0,0.2109393699943504,0.2109393699943504,Moderate,2025-08-11T14:57:29.079963,2.0_offline
60.84826134260477,41.224787798233265,Khorezm,Khorezm_014,canal,3909.8577021723017,11.872141589426997,3.806146554237566,256.0731525419581,304.5071148913849,3,59.11444094921247,0.8009915604130197,0.7727876288761832,0.7831985381365744,73.6380625375408,1,1,0.8819156446311365,stable,-0.021401695326523053,1,3.8180186958269933,0.3143697087984779,0.0,0.3143697087984779,0.3143697087984779,Moderate,2025-08-11T14:57:29.080027,2.0_offline
61.47288847124945,41.661176700556084,Khorezm,Khorezm_015,reservoir,5265.045758454232,15.780325493092283,1.5897405115068706,278.96896948071077,236.74771207728844,3,59.98304693010537,0.7282216043792088,0.760357742372586,0.8345538067898033,123.35676287256885,1,0,-0.08622464840616223,stable,0.0074995587667941776,1,1.605520836999963,0.21385384739361146,0.0,0.21385384739361146,0.21385384739361146,Moderate,2025-08-11T14:57:29.080076,2.0_offline
61.86873402953803,41.76452857583906,Khorezm,Khorezm_016,canal,2237.9967489163614,9.417790275533287,0.535478503874458,264.3400768753467,388.1001625541819,2,58.086325220278255,0.8876843486819715,0.9257050814891864,0.9174548599694244,136.0576809422475,1,0,-0.606416529499021,stable,-0.0009542271228395971,1,0.5448962941499912,0.19638847483521105,0.0,0.19638847483521105,0.19638847483521105,Low,2025-08-11T14:57:29.080117,2.0_offline
61.85113702581355,40.52618891317667,Khorezm,Khorezm_017,canal,6909.259562090075,90.32355704557439,2.394072376782535,147.63594750174562,154.53702189549625,0,64.10049148778023,0.5059018545363448,0.477342905047205,0.5517084770448375,183.46037904169526,1,1,0.7526861017809366,stable,0.036239602482697426,1,2.484395933828109,0.31674008682328403,0.0,0.31674008682328403,0.31674008682328403,Moderate,2025-08-11T14:57:29.080155,2.0_offline
60.901678742808265,41.827074744033425,Khorezm,Khorezm_018,reservoir,12520.674728720262,28.729536178021437,0.46318805816522424,285.81055771075495,0.0,2,71.02690540829252,0.6080285531738203,0.5564497408303124,0.5656846941701227,142.6573630332233,1,0,0.1344156701328647,stable,0.0007600695633640058,1,0.49191759434324567,0.16984071026315886,0.0,0.16984071026315886,0.16984071026315886,Low,2025-08-11T14:57:29.080194,2.0_offline
60.22647609168151,40.8560719337395,Khorezm,Khorezm_019,canal,11401.477952753687,22.647089091042396,0.0026063051295621693,226.806674878602,0.0,3,60.058595308752935,0.33233865614698044,0.25069104211988125,0.28651718218309835,54.23024843388518,1,1,0.6517666647979832,stable,-0.012511254030190589,1,0.025253394220604564,0.3196816129164976,0.0,0.3196816129164976,0.3196816129164976,Moderate,2025-08-11T14:57:29.080238,2.0_offline
61.96968239792467,42.42214063493891,Khorezm,Khorezm_020,irrigation_channel,23972.53206289245,29.838620173662306,0.016143009806637614,262.51543351908686,0.0,2,75.18365213133296,0.7789616344660502,0.7142275606800048,0.8718277774563317,96.64810507339567,1,0,-0.6221558945476555,stable,-0.041903150453599707,1,0.04598162998029992,0.12055172849583574,0.0,0.12055172849583574,0.12055172849583574,Low,2025-08-11T14:57:29.080279,2.0_offline
61.67779617289187,40.797325455506225,Khorezm,Khorezm_021,reservoir,5636.7719068559245,25.898210981494632,2.0173225790082996,97.82568706696901,218.16140465720378,0,69.33117741203098,0.6347704810264486,0.6562725633860022,0.6105058040715727,131.50315881955078,1,0,-0.4893545000357565,stable,-0.0007444447301968318,1,2.0432207899897943,0.19732253627582372,0.0,0.19732253627582372,0.19732253627582372,Low,2025-08-11T14:57:29.080319,2.0_offline
60.24932536240653,41.329248247454046,Khorezm,Khorezm_022,canal,1302.3387998311675,41.78928960762109,5.074033676315584,181.6138472866422,434.8830600084416,5,47.83264253022108,0.5947411584819733,0.5478177629716808,0.6462826112427175,126.8734766811169,1,0,0.10165782165859233,stable,0.017401354613775084,1,5.115822965923205,0.31993855663232573,0.0,0.31993855663232573,0.31993855663232573,Moderate,2025-08-11T14:57:29.080364,2.0_offline
61.84168376523475,40.670699336157284,Khorezm,Khorezm_023,reservoir,11496.36234984622,32.972764020262694,0.12359137298341769,300.8724761716279,0.0,3,71.58566609309973,0.35707626793711644,0.40733339660101736,0.3368858644599605,43.58299755090046,1,1,0.8043107148924209,stable,0.023789409778492813,1,0.15656413700368038,0.3003996365469102,0.0,0.3003996365469102,0.3003996365469102,Moderate,2025-08-11T14:57:29.080403,2.0_offline
61.73979272412426,42.4937485036919,Khorezm,Khorezm_024,reservoir,14366.83368820512,5.884914339450699,0.4538273602880103,242.90558471916518,0.0,0,68.3710451498095,0.7004666321114399,0.6508970146386245,0.5281954230231427,90.45094425531617,1,0,-1.3195725762074637,stable,0.021793297300329226,1,0.459712274627461,0.15205226449628415,0.0,0.15205226449628415,0.15205226449628415,Low,2025-08-11T14:57:29.080444,2.0_offline
61.03767611425214,41.504390020662484,Khorezm,Khorezm_025,canal,4776.903447798999,93.12830079495076,1.2317204833945252,496.0710620786334,261.15482761005006,2,67.62712597453299,0.7492452149215363,0.7919159928605517,0.7290303598814591,132.06523876073646,1,0,-0.11824683458772728,stable,-0.005613501537335482,1,1.324848784189476,0.21692552325789238,0.0,0.21692552325789238,0.21692552325789238,Moderate,2025-08-11T14:57:29.080487,2.0_offline
61.18255087148986,41.69077003464009,Khorezm,Khorezm_026,canal,3671.437871612786,24.044208365643325,3.4085785246775475,598.3241978895451,316.4281064193607,1,51.65228345954751,0.669188624494305,0.6772124348442473,0.5942103805875992,183.35035103439904,1,1,0.5388029719152871,urbanization,-0.11766156465417706,0,3.432622733043191,0.38781390459766785,0.5,0.33781390459766786,0.43781390459766784,Moderate,2025-08-11T14:57:29.080529,2.0_offline
60.79800540774026,40.63415295477685,Khorezm,Khorezm_027,reservoir,21559.46530154033,23.085746873836793,0.026010191186138523,96.94057591338631,0.0,0,81.96499060056892,0.43588869323070667,0.476033774137991,0.3910528411115447,83.7102143151074,1,0,-0.6889338011809089,stable,-0.023751968380590256,1,0.049095938059975315,0.1590772971246592,0.0,0.1590772971246592,0.1590772971246592,Low,2025-08-11T14:57:29.080566,2.0_offline
60.109523277644065,41.999920940798354,Khorezm,Khorezm_028,irrigation_channel,19862.94263211878,27.380216039093238,0.023488070471694697,273.88522231292035,0.0,1,67.88334464870495,0.6882234249681869,0.6496082237018631,0.8224394900943022,93.50601358711135,1,0,-0.4512189531254605,stable,-0.010682966993761936,1,0.05086828651078794,0.15448583080535266,0.0,0.15448583080535266,0.15448583080535266,Low,2025-08-11T14:57:29.080605,2.0_offline
60.6703944832918,40.91981118619117,Khorezm,Khorezm_029,canal,895.5087106390794,6.680686269076077,3.3312144880442873,272.2712862883379,455.224564468046,3,41.546271335900286,0.5278892632725838,0.6115178826144689,0.5614107840218674,88.13355764850155,1,1,0.6438327853823632,stable,-0.019813847772754068,1,3.3378951743133634,0.4235527030491904,0.0,0.4235527030491904,0.4235527030491904,High,2025-08-11T14:57:29.080649,2.0_offline
61.60570689719602,42.29610857888143,Khorezm,Khorezm_030,irrigation_channel,1016.744837023609,37.69070773468061,12.356580111853313,219.6412946869087,449.16275814881953,7,30.928445798838222,0.8289514677192176,0.8213279759001904,0.7433039206603694,81.8629834867222,1,0,-1.4072015691543553,stable,0.010159826538250873,1,12.394270819587994,0.3616913580494938,0.0,0.3616913580494938,0.3616913580494938,Moderate,2025-08-11T14:57:29.080696,2.0_offline
60.00926404600921,40.91027928096401,Khorezm,Khorezm_031,irrigation_channel,7250.082520454396,19.963968793352574,2.326910060944662,208.62975597804532,137.4958739772802,0,65.0225261380096,0.4612482627998399,0.4896703131126476,0.5092157918623594,27.788019819439626,1,0,-0.1945482641888522,stable,0.000563623147382565,1,2.3468740297380144,0.24266139215578955,0.0,0.24266139215578955,0.24266139215578955,Moderate,2025-08-11T14:57:29.080738,2.0_offline
60.66699834338229,40.881375441327336,Khorezm,Khorezm_032,irrigation_channel,17286.751754099376,19.903209564143317,0.008781394442667012,262.60062415319413,0.0,1,72.69594052658364,0.3279457945582372,0.3533336780738122,0.33226486803390065,11.849531840016132,0,0,-0.21655572555949903,stable,-0.024193894856822152,1,0.02868460400681033,0.21556586849057283,0.5,0.1655658684905728,0.26556586849057284,Moderate,2025-08-11T14:57:29.080792,2.0_offline
60.796337387181886,40.57309933569619,Khorezm,Khorezm_033,irrigation_channel,10503.968393246198,36.595626180316856,0.011555777984393514,233.30813262367735,0.0,1,75.42684783869238,0.48834969955272783,0.503472185270734,0.4381154206124119,36.96786535697073,1,0,-0.60775710716898,stable,0.018991082708826476,1,0.04815140416471037,0.17528869171608452,0.0,0.17528869171608452,0.17528869171608452,Low,2025-08-11T14:57:29.080832,2.0_offline
62.522841506960795,40.14387846692108,Bukhara,Bukhara_001,canal,22549.168980590206,9.190059748910489,0.21756764677942378,271.92713885769945,0.0,3,64.78782612440219,0.547372922558102,0.5072482858975196,0.6512778285458661,78.88105941965908,1,0,-0.4867777421021412,stable,0.02371408309325994,1,0.22675770652833427,0.19041005419062854,0.0,0.19041005419062854,0.19041005419062854,Low,2025-08-11T14:57:29.080885,2.0_offline
