cell_id,latitude,longitude,vegetation_cover,edge_density,mean_patch_size,patch_count,connectivity_index,land_cover_diversity,dominant_land_cover,total_pixels,fragmentation_status
cell_6_1,40.05392105263158,57.35107894736842,0.06,1.694389708260367,50.0,1,1.0,1,12,50,Moderately Fragmented
cell_6_2,40.05392105263158,58.25313157894736,0.06,1.6980225376836864,50.0,2,0.2648268448187229,3,12,100,Highly Fragmented
cell_6_4,40.05392105263158,60.057236842105254,0.24666666666666667,1.9362417039602897,50.0,3,0.5760751324610476,2,16,150,Moderately Fragmented
cell_6_5,40.05392105263158,60.95928947368421,0.08,1.5392507395869615,50.0,1,1.0,4,12,50,Moderately Fragmented
cell_6_6,40.05392105263158,61.86134210526316,0.05333333333333334,1.6643676783628412,50.0,3,0.46841469233493016,4,16,150,Moderately Fragmented
cell_6_7,40.05392105263158,62.7633947368421,0.02,1.3557544308139124,50.0,1,1.0,3,14,50,Moderately Fragmented
cell_6_8,40.05392105263158,63.66544736842105,0.41,1.8583817390708193,50.0,2,0.5493029882642826,2,16,100,Moderately Fragmented
cell_6_9,40.05392105263158,64.5675,0.17,1.4843602482423122,50.0,2,0.7662370429882934,1,16,100,Moderately Fragmented
cell_6_10,40.05392105263158,65.46955263157895,0.07,1.5353133639861123,50.0,2,0.8162735901871419,1,12,100,Moderately Fragmented
cell_6_11,40.05392105263158,66.3716052631579,0.285,2.1962121425456234,50.0,4,0.465289134964731,1,12,200,Moderately Fragmented
cell_6_12,40.05392105263158,67.27365789473684,0.66,1.957179469399706,50.0,2,0.39478504705964124,3,14,100,Moderately Fragmented
cell_6_14,40.05392105263158,69.07776315789474,0.62,1.8007485941394048,50.0,1,1.0,2,6,50,Moderately Fragmented
cell_6_15,40.05392105263158,69.97981578947369,0.21,2.080996199463798,50.0,2,0.7305010024111335,3,0,100,Moderately Fragmented
cell_6_16,40.05392105263158,70.88186842105263,0.44,1.9627204564457468,50.0,1,1.0,4,12,50,Moderately Fragmented
cell_6_17,40.05392105263158,71.78392105263157,0.08,1.7248793437976726,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_6_18,40.05392105263158,72.68597368421052,0.18,1.6777306134365193,50.0,1,1.0,2,12,50,Moderately Fragmented
cell_7_2,40.495447368421054,58.25313157894736,0.1,1.7914202562061177,50.0,1,1.0,1,14,50,Moderately Fragmented
cell_7_3,40.495447368421054,59.155184210526315,0.08,1.6688917985468836,50.0,1,1.0,3,7,50,Moderately Fragmented
cell_7_4,40.495447368421054,60.057236842105254,0.08,1.556287953628832,50.0,1,1.0,2,12,50,Moderately Fragmented
cell_7_6,40.495447368421054,61.86134210526316,0.02,1.3811762176960194,50.0,1,1.0,5,10,50,Moderately Fragmented
cell_7_7,40.495447368421054,62.7633947368421,0.04,1.489548022954004,50.0,1,1.0,2,12,50,Moderately Fragmented
cell_7_9,40.495447368421054,64.5675,0.1,1.759809566683688,50.0,2,0.9611781920784987,3,12,100,Moderately Fragmented
cell_7_10,40.495447368421054,65.46955263157895,0.14,1.610411332116382,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_7_11,40.495447368421054,66.3716052631579,0.04,1.5809684755868945,50.0,1,1.0,1,14,50,Moderately Fragmented
cell_7_12,40.495447368421054,67.27365789473684,0.02,1.5460710409074325,50.0,1,1.0,2,7,50,Moderately Fragmented
cell_7_13,40.495447368421054,68.17571052631578,0.5533333333333333,2.104009886849956,50.0,3,0.6023657505858444,2,0,150,Moderately Fragmented
cell_7_14,40.495447368421054,69.07776315789474,0.39,2.5572386055772527,50.0,2,0.2898496923539887,2,7,100,Highly Fragmented
cell_7_15,40.495447368421054,69.97981578947369,0.22,2.0704645022094166,50.0,4,0.4561264682869345,2,12,200,Moderately Fragmented
cell_7_16,40.495447368421054,70.88186842105263,0.42,2.735432470750175,50.0,2,0.5594039666148454,1,16,100,Moderately Fragmented
cell_7_17,40.495447368421054,71.78392105263157,0.62,1.9793681013806417,50.0,1,1.0,0,16,50,Moderately Fragmented
cell_8_0,40.93697368421053,56.44902631578947,0.4,1.6980921329489074,50.0,1,1.0,4,7,50,Moderately Fragmented
cell_8_2,40.93697368421053,58.25313157894736,0.19333333333333333,1.9532097336969803,50.0,3,0.25316802583811115,0,16,150,Highly Fragmented
cell_8_3,40.93697368421053,59.155184210526315,0.09,1.6655040677833857,50.0,2,0.940153494579971,2,12,100,Moderately Fragmented
cell_8_5,40.93697368421053,60.95928947368421,0.46,1.9167512056545872,50.0,1,1.0,4,16,50,Moderately Fragmented
cell_8_6,40.93697368421053,61.86134210526316,0.4,2.1408880894933393,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_8_7,40.93697368421053,62.7633947368421,0.33,1.7646062336770973,50.0,2,0.7405459237221992,2,12,100,Moderately Fragmented
cell_8_8,40.93697368421053,63.66544736842105,0.52,1.6206240236336436,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_8_9,40.93697368421053,64.5675,0.0,1.7201544770073491,50.0,1,1.0,2,14,50,Moderately Fragmented
cell_8_11,40.93697368421053,66.3716052631579,0.4,1.8820131950164765,50.0,1,1.0,2,7,50,Moderately Fragmented
cell_8_12,40.93697368421053,67.27365789473684,0.16,1.495274887962923,50.0,1,1.0,1,12,50,Moderately Fragmented
cell_8_15,40.93697368421053,69.97981578947369,0.43,2.2181073112258414,50.0,2,0.3263273436407701,4,10,100,Moderately Fragmented
cell_8_17,40.93697368421053,71.78392105263157,0.68,2.264393156319815,50.0,1,1.0,1,14,50,Moderately Fragmented
cell_8_18,40.93697368421053,72.68597368421052,0.44,2.016842665068817,50.0,3,0.5833042313756361,3,0,150,Moderately Fragmented
cell_9_0,41.3785,56.44902631578947,0.4,1.8062541847421445,50.0,1,1.0,4,12,50,Moderately Fragmented
cell_9_1,41.3785,57.35107894736842,0.48,1.9566612190998103,50.0,3,0.6602875497661778,1,12,150,Moderately Fragmented
cell_9_2,41.3785,58.25313157894736,0.38,1.9862975159117833,50.0,1,1.0,1,12,50,Moderately Fragmented
cell_9_3,41.3785,59.155184210526315,0.42,1.8923949773390623,50.0,1,1.0,2,6,50,Moderately Fragmented
cell_9_4,41.3785,60.057236842105254,0.43,1.888015973362602,50.0,2,0.2812344719272659,2,0,100,Highly Fragmented
cell_9_5,41.3785,60.95928947368421,0.36,1.8255136662396017,50.0,1,1.0,4,12,50,Moderately Fragmented
cell_9_7,41.3785,62.7633947368421,0.08,1.4880112856267078,50.0,1,1.0,2,12,50,Moderately Fragmented
cell_9_9,41.3785,64.5675,0.24,2.1464459061401304,50.0,2,0.14984036503968812,4,12,100,Highly Fragmented
cell_9_10,41.3785,65.46955263157895,0.48,2.0382247895897003,50.0,1,1.0,2,7,50,Moderately Fragmented
cell_9_11,41.3785,66.3716052631579,0.06666666666666667,1.5717469701070828,50.0,3,0.43970327213667537,1,12,150,Moderately Fragmented
cell_9_12,41.3785,67.27365789473684,0.04666666666666667,1.5579400675701556,50.0,3,0.7642795447348188,3,6,150,Moderately Fragmented
cell_9_14,41.3785,69.07776315789474,0.45,1.9890775880427838,50.0,2,0.7539431558509798,3,7,100,Moderately Fragmented
cell_9_15,41.3785,69.97981578947369,0.465,1.8732535236068861,50.0,4,0.6280640235919168,2,12,200,Moderately Fragmented
cell_9_16,41.3785,70.88186842105263,0.4,1.9485747769074482,50.0,1,1.0,2,7,50,Moderately Fragmented
cell_9_17,41.3785,71.78392105263157,0.38,2.2348297802895836,50.0,1,1.0,0,16,50,Moderately Fragmented
cell_10_0,41.82002631578948,56.44902631578947,0.46,1.7791026893048825,50.0,3,0.4879664623955936,1,12,150,Moderately Fragmented
cell_10_1,41.82002631578948,57.35107894736842,0.46,2.071595605926782,50.0,1,1.0,4,16,50,Moderately Fragmented
cell_10_2,41.82002631578948,58.25313157894736,0.44,1.9017237182748392,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_10_3,41.82002631578948,59.155184210526315,0.48,1.987987140023577,50.0,2,0.9152683131527507,3,6,100,Moderately Fragmented
cell_10_4,41.82002631578948,60.057236842105254,0.32,1.6076834216441604,50.0,1,1.0,1,7,50,Moderately Fragmented
cell_10_5,41.82002631578948,60.95928947368421,0.34,1.924231253074178,50.0,1,1.0,1,16,50,Moderately Fragmented
cell_10_6,41.82002631578948,61.86134210526316,0.43,1.6498578842083025,50.0,2,0.9401699672076804,2,12,100,Moderately Fragmented
cell_10_7,41.82002631578948,62.7633947368421,0.12,1.7040498299161357,50.0,2,0.6999191321091643,1,16,100,Moderately Fragmented
cell_10_8,41.82002631578948,63.66544736842105,0.4,1.8408987377669725,50.0,1,1.0,1,12,50,Moderately Fragmented
cell_10_9,41.82002631578948,64.5675,0.3,2.0927061775216607,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_10_10,41.82002631578948,65.46955263157895,0.1,1.5763854912050927,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_10_11,41.82002631578948,66.3716052631579,0.0,1.194377707406959,50.0,1,1.0,4,12,50,Moderately Fragmented
cell_10_12,41.82002631578948,67.27365789473684,0.38,1.8669814130870628,50.0,2,0.8432143148456208,2,12,100,Moderately Fragmented
cell_10_14,41.82002631578948,69.07776315789474,0.44,2.1322723778301493,50.0,3,0.6339566355340145,3,12,150,Moderately Fragmented
cell_10_15,41.82002631578948,69.97981578947369,0.38,2.1023462208857007,50.0,2,0.834233463204338,2,12,100,Moderately Fragmented
cell_10_16,41.82002631578948,70.88186842105263,0.38,2.1308338938924525,50.0,1,1.0,4,16,50,Moderately Fragmented
cell_11_0,42.261552631578944,56.44902631578947,0.4,1.69803388224676,50.0,1,1.0,2,16,50,Moderately Fragmented
cell_11_1,42.261552631578944,57.35107894736842,0.43333333333333335,2.0367994286336284,50.0,3,0.6095424622943499,3,14,150,Moderately Fragmented
cell_11_2,42.261552631578944,58.25313157894736,0.46,1.8775877021161262,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_11_3,42.261552631578944,59.155184210526315,0.46,1.7486131382424088,50.0,1,1.0,3,16,50,Moderately Fragmented
cell_11_5,42.261552631578944,60.95928947368421,0.36,2.2425909632407395,50.0,1,1.0,4,12,50,Moderately Fragmented
cell_11_6,42.261552631578944,61.86134210526316,0.05,1.6031308573740775,50.0,2,0.7338225320845608,3,12,100,Moderately Fragmented
cell_11_7,42.261552631578944,62.7633947368421,0.08,1.6423254233212967,50.0,2,0.4822840593950115,3,16,100,Moderately Fragmented
cell_11_8,42.261552631578944,63.66544736842105,0.08,1.723777726481566,50.0,1,1.0,3,16,50,Moderately Fragmented
cell_11_11,42.261552631578944,66.3716052631579,0.17333333333333334,1.95975690920972,50.0,3,0.8743316416346025,3,12,150,Moderately Fragmented
cell_11_13,42.261552631578944,68.17571052631578,0.1,1.6684024276177467,50.0,3,0.4100129591388779,4,10,150,Moderately Fragmented
cell_11_15,42.261552631578944,69.97981578947369,0.47,1.958829129813845,50.0,2,0.9231251231490614,1,14,100,Moderately Fragmented
cell_11_16,42.261552631578944,70.88186842105263,0.34,2.17619817768471,50.0,1,1.0,5,12,50,Moderately Fragmented
cell_11_17,42.261552631578944,71.78392105263157,0.3,1.8590021223560862,50.0,2,0.47760753916464416,2,16,100,Moderately Fragmented
cell_11_18,42.261552631578944,72.68597368421052,0.35333333333333333,2.124040503776622,50.0,3,0.44210897590834897,1,12,150,Moderately Fragmented
cell_12_1,42.70307894736842,57.35107894736842,0.5,1.8308469953718907,50.0,1,1.0,4,14,50,Moderately Fragmented
cell_12_2,42.70307894736842,58.25313157894736,0.44,1.9448744841207721,50.0,2,0.8705245595264469,2,16,100,Moderately Fragmented
cell_12_3,42.70307894736842,59.155184210526315,0.4066666666666667,1.9848623560847798,50.0,3,0.3643465763145989,3,12,150,Moderately Fragmented
cell_12_4,42.70307894736842,60.057236842105254,0.46,1.642475703713291,50.0,1,1.0,4,7,50,Moderately Fragmented
cell_12_5,42.70307894736842,60.95928947368421,0.49,1.8428559971718186,50.0,2,0.6842439216126439,2,16,100,Moderately Fragmented
cell_12_6,42.70307894736842,61.86134210526316,0.26,2.0625451208058005,50.0,2,0.5725674465118877,2,10,100,Moderately Fragmented
cell_12_7,42.70307894736842,62.7633947368421,0.07,1.7301107598438614,50.0,2,0.6781151919532385,2,0,100,Moderately Fragmented
cell_12_8,42.70307894736842,63.66544736842105,0.17333333333333334,1.775226543951973,50.0,3,0.4972234060388362,3,16,150,Moderately Fragmented
cell_12_10,42.70307894736842,65.46955263157895,0.24,1.903814212667466,50.0,3,0.5370546501080334,3,12,150,Moderately Fragmented
cell_12_11,42.70307894736842,66.3716052631579,0.18,1.964908473409396,50.0,3,0.8695058101539885,3,12,150,Moderately Fragmented
cell_12_13,42.70307894736842,68.17571052631578,0.12,1.4954920505890312,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_12_14,42.70307894736842,69.07776315789474,0.44,1.8537077259021184,50.0,1,1.0,3,16,50,Moderately Fragmented
cell_12_15,42.70307894736842,69.97981578947369,0.48,2.412867716015431,50.0,1,1.0,2,6,50,Moderately Fragmented
cell_12_16,42.70307894736842,70.88186842105263,0.42,2.0027895164711866,50.0,1,1.0,0,16,50,Moderately Fragmented
cell_12_17,42.70307894736842,71.78392105263157,0.42,2.3233467635315415,50.0,1,1.0,2,6,50,Moderately Fragmented
cell_12_18,42.70307894736842,72.68597368421052,0.46,2.058211680888148,50.0,1,1.0,5,12,50,Moderately Fragmented
cell_13_0,43.14460526315789,56.44902631578947,0.1,1.7176091565839704,50.0,1,1.0,2,6,50,Moderately Fragmented
cell_13_1,43.14460526315789,57.35107894736842,0.04,1.7070930833411144,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_13_2,43.14460526315789,58.25313157894736,0.21,1.896013397699288,50.0,2,0.8369118610266086,0,16,100,Moderately Fragmented
cell_13_4,43.14460526315789,60.057236842105254,0.02,1.6531421839127662,50.0,1,1.0,3,10,50,Moderately Fragmented
cell_13_5,43.14460526315789,60.95928947368421,0.08,1.68656821361775,50.0,3,0.3734822865810016,2,12,150,Moderately Fragmented
cell_13_6,43.14460526315789,61.86134210526316,0.03,1.5005337010298243,50.0,2,0.7549619467382191,5,0,100,Moderately Fragmented
cell_13_8,43.14460526315789,63.66544736842105,0.38,1.8907287373977169,50.0,2,0.4212875099601058,1,16,100,Moderately Fragmented
cell_13_9,43.14460526315789,64.5675,0.1,1.5830159779196564,50.0,1,1.0,4,12,50,Moderately Fragmented
cell_13_10,43.14460526315789,65.46955263157895,0.07,1.7392003542484415,50.0,2,0.2987474475729962,3,16,100,Highly Fragmented
cell_13_11,43.14460526315789,66.3716052631579,0.08,1.6885659754774438,50.0,1,1.0,1,12,50,Moderately Fragmented
cell_13_12,43.14460526315789,67.27365789473684,0.38,1.7083981322629125,50.0,2,0.44509263469261817,2,16,100,Moderately Fragmented
cell_13_13,43.14460526315789,68.17571052631578,0.46,1.8383178245880818,50.0,2,0.8888410990668645,2,16,100,Moderately Fragmented
cell_13_14,43.14460526315789,69.07776315789474,0.39,1.9253486973736162,50.0,2,0.8532583589635305,1,16,100,Moderately Fragmented
cell_13_15,43.14460526315789,69.97981578947369,0.4,2.2795960582822454,50.0,1,1.0,4,6,50,Moderately Fragmented
cell_13_16,43.14460526315789,70.88186842105263,0.46,2.002782259686779,50.0,3,0.6853728282166209,1,16,150,Moderately Fragmented
cell_13_18,43.14460526315789,72.68597368421052,0.36,1.8900357268597234,50.0,1,1.0,3,10,50,Moderately Fragmented
cell_14_0,43.58613157894737,56.44902631578947,0.08,1.6123601613620322,50.0,1,1.0,2,12,50,Moderately Fragmented
cell_14_1,43.58613157894737,57.35107894736842,0.08,1.6914636925037536,50.0,2,0.7565067626111256,3,6,100,Moderately Fragmented
cell_14_2,43.58613157894737,58.25313157894736,0.07,1.544366221432867,50.0,2,0.7996065906250456,3,13,100,Moderately Fragmented
cell_14_3,43.58613157894737,59.155184210526315,0.1,1.6676298086817607,50.0,1,1.0,2,12,50,Moderately Fragmented
cell_14_4,43.58613157894737,60.057236842105254,0.04,1.4796972413215947,50.0,1,1.0,3,14,50,Moderately Fragmented
cell_14_6,43.58613157894737,61.86134210526316,0.28,2.0202274904148285,50.0,2,0.9446197221938942,0,16,100,Moderately Fragmented
