region,latitude,longitude,agricultural_water_stress_category,soil_moisture_predicted
Samarkand,39.926530612244896,67.30204081632654,High,0.5159961007866434
Samarkand,39.93877551020408,67.31836734693879,High,0.5159961007866434
Samarkand,39.95102040816327,67.33469387755102,High,0.5159961007866434
Samarkand,40.0,67.4,High,0.5159961007866434
Bukhara,39.2,63.4,Critical,0.21200417545190517
Bukhara,39.23265306122449,63.43673469387755,High,0.21200417545190517
Bukhara,39.26530612244898,63.4734693877551,Critical,0.21200417545190517
Bukhara,39.29795918367347,63.51020408163265,Critical,0.21200417545190517
Bukhara,39.330612244897964,63.546938775510206,Critical,0.21200417545190517
Bukhara,39.36326530612245,63.583673469387755,Critical,0.21200417545190517
Bukhara,39.395918367346944,63.6204081632653,Critical,0.21200417545190517
Bukhara,39.42857142857143,63.65714285714286,Critical,0.21200417545190517
Bukhara,39.46122448979592,63.69387755102041,High,0.21200417545190517
Bukhara,39.49387755102041,63.730612244897955,High,0.21200417545190517
Bukhara,39.5265306122449,63.76734693877551,Critical,0.21200417545190517
Bukhara,39.55918367346939,63.80408163265306,Critical,0.21200417545190517
Bukhara,39.59183673469388,63.840816326530614,High,0.21200417545190517
Bukhara,39.62448979591837,63.87755102040816,Critical,0.21200417545190517
Bukhara,39.65714285714286,63.91428571428571,Critical,0.21200417545190517
Bukhara,39.689795918367345,63.95102040816327,High,0.21200417545190517
Bukhara,39.72244897959184,63.987755102040815,Critical,0.21200417545190517
Bukhara,39.755102040816325,64.02448979591837,Critical,0.21200417545190517
Bukhara,39.78775510204082,64.06122448979592,Critical,0.21200417545190517
Bukhara,39.820408163265306,64.09795918367347,Critical,0.21200417545190517
Bukhara,39.8530612244898,64.13469387755102,High,0.21200417545190517
Bukhara,39.885714285714286,64.17142857142858,Critical,0.21200417545190517
Bukhara,39.91836734693877,64.20816326530613,Critical,0.21200417545190517
Bukhara,39.95102040816327,64.24489795918367,High,0.21200417545190517
Bukhara,39.98367346938775,64.28163265306122,Critical,0.21200417545190517
Bukhara,40.01632653061225,64.31836734693877,Critical,0.21200417545190517
Bukhara,40.04897959183673,64.35510204081633,High,0.21200417545190517
Bukhara,40.08163265306123,64.39183673469388,Critical,0.21200417545190517
Bukhara,40.114285714285714,64.42857142857143,Critical,0.21200417545190517
Bukhara,40.1469387755102,64.46530612244898,High,0.21200417545190517
Bukhara,40.179591836734694,64.50204081632653,High,0.21200417545190517
Bukhara,40.21224489795918,64.53877551020409,Critical,0.21200417545190517
Bukhara,40.244897959183675,64.57551020408164,Critical,0.21200417545190517
Bukhara,40.27755102040816,64.61224489795919,High,0.21200417545190517
Bukhara,40.310204081632655,64.64897959183673,Critical,0.21200417545190517
Bukhara,40.34285714285714,64.68571428571428,High,0.21200417545190517
Bukhara,40.37551020408163,64.72244897959183,Critical,0.21200417545190517
Bukhara,40.40816326530612,64.7591836734694,High,0.21200417545190517
Bukhara,40.44081632653061,64.79591836734694,High,0.21200417545190517
Bukhara,40.4734693877551,64.83265306122449,High,0.21200417545190517
Bukhara,40.50612244897959,64.86938775510204,High,0.21200417545190517
Bukhara,40.53877551020408,64.90612244897959,High,0.21200417545190517
Bukhara,40.57142857142857,64.94285714285715,High,0.21200417545190517
Bukhara,40.604081632653056,64.9795918367347,Critical,0.21200417545190517
Bukhara,40.63673469387755,65.01632653061225,High,0.21200417545190517
Bukhara,40.669387755102036,65.0530612244898,High,0.21200417545190517
Bukhara,40.70204081632653,65.08979591836734,Critical,0.21200417545190517
Bukhara,40.73469387755102,65.1265306122449,Critical,0.21200417545190517
Bukhara,40.76734693877551,65.16326530612245,Critical,0.21200417545190517
Bukhara,40.8,65.2,Critical,0.21200417545190517
Namangan,40.84081632653061,70.92244897959183,High,0.4459979600845654
Namangan,40.95510204081633,71.26530612244898,High,0.4459979600845654
Namangan,40.97142857142857,71.31428571428572,High,0.4459979600845654
Namangan,41.02040816326531,71.46122448979591,High,0.4459979600845654
Namangan,41.08571428571429,71.65714285714286,High,0.4459979600845654
Namangan,41.1265306122449,71.7795918367347,High,0.4459979600845654
Namangan,41.19183673469388,71.97551020408163,High,0.4459979600845654
