year,ndvi_mean,ndvi_std,ndvi_min,ndvi_max,evi_mean,evi_std,savi_mean,savi_std,ndwi_mean,ndwi_std,lst_mean,lst_std,region,ndvi_trend_coef,ndvi_trend_mk_stat,ndvi_trend_pvalue,trend_significant,health_status,drought_stress,ndvi_anomaly,anomaly_severe
2022,0.3616,0.1802,-0.0556,0.8088,0.2882,0.1524,0.4337,0.2188,0.3377,0.1097,288.7277,14.4982,Kashkadarya,-0.00016181818181811668,0.0,2.0,False,Fair,False,-0.0618340245229439,False
2023,0.3561,0.1823,-0.088,0.9105,0.2814,0.1532,0.4272,0.2208,0.3255,0.1095,288.1317,14.4651,Kashkadarya,-0.00016181818181811668,0.0,2.0,False,Fair,False,-0.10603945799905126,False
2024,0.3488,0.1847,-0.1,0.8307,0.2782,0.1546,0.4209,0.225,0.3279,0.1156,288.7021,14.6506,Kashkadarya,-0.00016181818181811668,0.0,2.0,False,Fair,False,-0.16471212424915818,False
2015,0.15,0.1675,-0.1,0.6385,0.1229,0.1398,0.1821,0.1989,0.3342,0.1127,287.8759,14.5509,Karakalpakstan,-0.0019284848484849434,-2.146625258399798,0.05,False,Poor,False,-1.7625376106219264,False
2016,0.1514,0.1687,-0.1,0.627,0.1229,0.1395,0.1836,0.199,0.3322,0.114,287.782,14.3746,Karakalpakstan,-0.0019284848484849434,-2.146625258399798,0.05,False,Poor,False,-1.7512853184643717,False
2017,0.1479,0.1634,-0.1,0.616,0.1222,0.138,0.1797,0.1939,0.3318,0.1127,287.7247,14.4367,Karakalpakstan,-0.0019284848484849434,-2.146625258399798,0.05,False,Poor,False,-1.7794160488582584,False
2018,0.1527,0.1667,-0.1,0.6084,0.1244,0.1407,0.1846,0.1985,0.3285,0.1103,288.4352,14.2376,Karakalpakstan,-0.0019284848484849434,-2.146625258399798,0.05,False,Poor,False,-1.7408367614609281,False
2019,0.1508,0.1675,-0.1,0.5622,0.1207,0.1407,0.1841,0.1988,0.3311,0.114,288.0415,14.4817,Karakalpakstan,-0.0019284848484849434,-2.146625258399798,0.05,False,Poor,False,-1.7561077293890381,False
2020,0.1438,0.1649,-0.1,0.6065,0.1156,0.1382,0.1752,0.1966,0.3334,0.1129,288.2668,15.0177,Karakalpakstan,-0.0019284848484849434,-2.146625258399798,0.05,False,Poor,False,-1.8123691901768115,False
2021,0.1392,0.1609,-0.1,0.6232,0.1132,0.1346,0.1704,0.1925,0.3329,0.1146,288.208,14.2148,Karakalpakstan,-0.0019284848484849434,-2.146625258399798,0.05,False,Poor,False,-1.84934100726592,False
2022,0.1312,0.1635,-0.1,0.5573,0.1097,0.1352,0.1618,0.1941,0.3276,0.1193,287.9539,14.5876,Karakalpakstan,-0.0019284848484849434,-2.146625258399798,0.05,False,Poor,False,-1.913639819594804,False
2023,0.1352,0.1608,-0.1,0.5396,0.1083,0.1342,0.165,0.1914,0.3273,0.117,287.8852,14.1012,Karakalpakstan,-0.0019284848484849434,-2.146625258399798,0.05,False,Poor,False,-1.881490413430362,False
2024,0.1418,0.1572,-0.1,0.6082,0.1148,0.1324,0.1735,0.1866,0.329,0.1138,288.8494,13.9396,Karakalpakstan,-0.0019284848484849434,-2.146625258399798,0.05,False,Poor,False,-1.8284438932590326,False
2015,0.3534,0.216,-0.1,0.9811,0.2832,0.1798,0.4243,0.2583,0.3322,0.1113,288.5176,14.9674,Tashkent,-0.0016303030303031442,-1.6099689437998486,0.05,False,Fair,True,-0.12774030716004992,False
2016,0.3511,0.1986,-0.1,0.9026,0.2787,0.169,0.4205,0.2397,0.3272,0.1087,288.5746,14.2752,Tashkent,-0.0016303030303031442,-1.6099689437998486,0.05,False,Fair,False,-0.1462262157046038,False
2017,0.355,0.2165,-0.1,0.9672,0.2832,0.1791,0.4246,0.2586,0.3209,0.1131,289.0383,14.5214,Tashkent,-0.0016303030303031442,-1.6099689437998486,0.05,False,Fair,True,-0.11488054469427318,False
2018,0.3533,0.2055,-0.1,0.9688,0.2812,0.1664,0.4257,0.2475,0.3323,0.1132,288.3961,14.637,Tashkent,-0.0016303030303031442,-1.6099689437998486,0.05,False,Fair,False,-0.12854404231416086,False
2019,0.3487,0.2006,-0.1,0.8621,0.2759,0.1701,0.4214,0.2403,0.336,0.1183,287.7042,14.414,Tashkent,-0.0016303030303031442,-1.6099689437998486,0.05,False,Fair,False,-0.16551585940326913,False
2020,0.3672,0.1995,-0.1,0.87,0.2964,0.1674,0.4399,0.2385,0.3316,0.1146,289.1482,14.4202,Tashkent,-0.0016303030303031442,-1.6099689437998486,0.05,False,Fair,False,-0.016824855892724675,False
2021,0.3644,0.2026,-0.1,0.9114,0.2987,0.1669,0.4375,0.2461,0.3155,0.1214,288.2365,14.5715,Tashkent,-0.0016303030303031442,-1.6099689437998486,0.05,False,Fair,False,-0.039329440207834285,False
2022,0.3459,0.2066,-0.1,1.0,0.2774,0.1664,0.4133,0.2489,0.3331,0.1111,288.6791,14.1549,Tashkent,-0.0016303030303031442,-1.6099689437998486,0.05,False,Fair,False,-0.18802044371837875,False
2023,0.3434,0.2033,-0.1,0.9232,0.2749,0.1694,0.4135,0.2437,0.3357,0.1097,288.5044,14.1453,Tashkent,-0.0016303030303031442,-1.6099689437998486,0.05,False,Fair,False,-0.20811382257115502,False
2024,0.3288,0.2011,-0.1,0.8754,0.2635,0.1691,0.3931,0.2399,0.3327,0.1162,287.6243,14.4425,Tashkent,-0.0016303030303031442,-1.6099689437998486,0.05,False,Fair,False,-0.3254591550713684,False
2015,0.4607,0.1606,0.0757,0.7429,0.3758,0.1404,0.5434,0.195,0.3132,0.1211,291.9664,13.8851,Surkhandarya,-0.005746060606060563,-1.073312629199899,0.05,False,Good,False,0.7346675132011072,False
2016,0.3849,0.1762,0.0448,0.6945,0.321,0.143,0.46,0.22,0.3418,0.1185,288.2239,13.2596,Surkhandarya,-0.005746060606060563,-1.073312629199899,0.05,False,Fair,False,0.1254362663849312,False
2017,0.4205,0.2284,0.0689,0.8676,0.344,0.1905,0.5055,0.2651,0.3377,0.1183,288.9879,14.4179,Surkhandarya,-0.005746060606060563,-1.073312629199899,0.05,False,Good,False,0.4115659812484649,False
2018,0.4159,0.2227,-0.0871,0.8625,0.3328,0.179,0.5009,0.2666,0.349,0.1021,284.9113,14.1467,Surkhandarya,-0.005746060606060563,-1.073312629199899,0.05,False,Good,False,0.3745941641593566,False
2019,0.4083,0.1816,-0.0478,0.7232,0.318,0.148,0.4861,0.2237,0.3198,0.1446,289.397,13.1133,Surkhandarya,-0.005746060606060563,-1.073312629199899,0.05,False,Good,False,0.3135102924469168,False
2020,0.4149,0.2433,0.0218,0.7436,0.3178,0.2106,0.493,0.297,0.3151,0.1475,288.6903,17.0802,Surkhandarya,-0.005746060606060563,-1.073312629199899,0.05,False,Good,False,0.3665568126182461,False
2021,0.4306,0.2215,0.0184,0.7956,0.3649,0.1703,0.5301,0.2642,0.2931,0.1188,288.5911,13.4521,Surkhandarya,-0.005746060606060563,-1.073312629199899,0.05,False,Good,False,0.49274323181368096,False
2022,0.4255,0.207,0.0005,0.8702,0.3328,0.1556,0.5115,0.2515,0.3302,0.1134,287.0729,14.6144,Surkhandarya,-0.005746060606060563,-1.073312629199899,0.05,False,Good,False,0.4517527389540174,False
2023,0.3415,0.1813,-0.0405,0.7828,0.2737,0.1398,0.4115,0.2183,0.3207,0.1151,285.5231,15.2461,Surkhandarya,-0.005746060606060563,-1.073312629199899,0.05,False,Fair,False,-0.22338479049926463,False
2024,0.3807,0.1784,0.0559,0.7291,0.3026,0.139,0.4589,0.2169,0.3336,0.1163,291.3229,13.4734,Surkhandarya,-0.005746060606060563,-1.073312629199899,0.05,False,Fair,False,0.09167938991226678,False
2015,0.1978,0.1611,-0.1,0.6262,0.158,0.1404,0.2404,0.1942,0.331,0.1094,288.4544,14.1986,Navoi,-0.001996969696969786,-2.146625258399798,0.05,False,Poor,False,-1.3783522069568444,False
2016,0.1942,0.1648,-0.1,0.5605,0.1576,0.1394,0.2356,0.1987,0.3422,0.1143,287.9754,14.6193,Navoi,-0.001996969696969786,-2.146625258399798,0.05,False,Poor,False,-1.407286672504842,False
2017,0.1966,0.1607,-0.1,0.5527,0.1573,0.1348,0.2368,0.1951,0.336,0.1135,288.4297,14.2168,Navoi,-0.001996969696969786,-2.146625258399798,0.05,False,Poor,False,-1.387997028806177,False
2018,0.1894,0.1558,-0.1,0.5584,0.1501,0.1331,0.2266,0.1866,0.323,0.1137,288.1707,14.4041,Navoi,-0.001996969696969786,-2.146625258399798,0.05,False,Poor,False,-1.4458659599021724,False
2019,0.181,0.1596,-0.1,0.5974,0.1472,0.1352,0.2188,0.1909,0.3354,0.1158,287.7394,14.3637,Navoi,-0.001996969696969786,-2.146625258399798,0.05,False,Poor,False,-1.5133797128475008,False
2020,0.1964,0.1622,-0.1,0.6137,0.1591,0.1353,0.2379,0.1938,0.3327,0.1165,288.7987,14.9807,Navoi,-0.001996969696969786,-2.146625258399798,0.05,False,Poor,False,-1.389604499114399,False
2021,0.1901,0.1658,-0.1,0.5768,0.1525,0.1411,0.2299,0.1987,0.3375,0.1077,288.5338,15.0475,Navoi,-0.001996969696969786,-2.146625258399798,0.05,False,Poor,False,-1.4402398138233952,False
2022,0.1728,0.1545,-0.1,0.5786,0.1379,0.1313,0.2081,0.184,0.3324,0.1069,287.4835,14.5488,Navoi,-0.001996969696969786,-2.146625258399798,0.05,False,Poor,False,-1.5792859954846068,False
2023,0.1795,0.1568,-0.1,0.5373,0.1497,0.1315,0.2148,0.1891,0.3275,0.111,288.4945,14.4101,Navoi,-0.001996969696969786,-2.146625258399798,0.05,False,Poor,False,-1.5254357401591665,False
2024,0.1839,0.1635,-0.1,0.542,0.1516,0.1445,0.2215,0.1975,0.33,0.1173,289.3925,14.3684,Navoi,-0.001996969696969786,-2.146625258399798,0.05,False,Poor,False,-1.4900713933782803,False
2015,0.3722,0.1932,-0.1,0.8028,0.3001,0.1556,0.4475,0.2354,0.3272,0.1179,289.1709,14.3814,Khorezm,-0.0015587878787879498,-1.4310835055998654,0.05,False,Fair,False,0.023361901812827435,False
2016,0.3663,0.1928,-0.1,0.8609,0.2915,0.1609,0.4363,0.2345,0.3291,0.1207,288.2566,14.4573,Khorezm,-0.0015587878787879498,-1.4310835055998654,0.05,False,Fair,False,-0.024058472279724227,False
2017,0.3578,0.1883,-0.1,0.7647,0.2812,0.155,0.4306,0.2284,0.3195,0.1194,287.8083,14.6314,Khorezm,-0.0015587878787879498,-1.4310835055998654,0.05,False,Fair,False,-0.09237596037916357,False
2018,0.3531,0.1914,-0.1,0.8238,0.2807,0.158,0.418,0.2338,0.3467,0.0968,288.0686,14.2261,Khorezm,-0.0015587878787879498,-1.4310835055998654,0.05,False,Fair,False,-0.1301515126223828,False
2019,0.3806,0.1873,-0.0261,0.8657,0.3022,0.1628,0.4559,0.2275,0.3428,0.1107,288.9754,14.601,Khorezm,-0.0015587878787879498,-1.4310835055998654,0.05,False,Fair,False,0.09087565475815582,False
2020,0.369,0.1874,-0.1,0.7762,0.291,0.162,0.4444,0.2271,0.3286,0.1046,287.9948,14.6072,Khorezm,-0.0015587878787879498,-1.4310835055998654,0.05,False,Fair,False,-0.0023576231187260235,False
2021,0.3527,0.1941,-0.0677,0.9456,0.2887,0.1652,0.4264,0.2361,0.3313,0.1173,286.8224,14.485,Khorezm,-0.0015587878787879498,-1.4310835055998654,0.05,False,Fair,False,-0.1333664532388271,False
2022,0.3538,0.1986,-0.1,0.8466,0.2795,0.1686,0.4267,0.2402,0.3388,0.1099,289.2494,14.0293,Khorezm,-0.0015587878787879498,-1.4310835055998654,0.05,False,Fair,False,-0.12452536654360562,False
2023,0.3426,0.1817,-0.1,0.8016,0.2668,0.1552,0.4125,0.2194,0.3326,0.1183,287.0631,13.6339,Khorezm,-0.0015587878787879498,-1.4310835055998654,0.05,False,Fair,False,-0.21454370380404317,False
2024,0.3657,0.1804,-0.1,0.7912,0.2926,0.147,0.4411,0.216,0.3388,0.1141,287.9146,13.8592,Khorezm,-0.0015587878787879498,-1.4310835055998654,0.05,False,Fair,False,-0.028880883204390445,False
2015,0.5059,0.1684,0.1205,0.7605,0.423,0.1499,0.6147,0.2036,0.3414,0.1233,294.1527,14.9417,Samarkand,-0.0004496969696969877,0.0,2.0,False,Good,False,1.0979558028593022,False
2016,0.4391,0.2374,-0.1,0.8926,0.3501,0.2035,0.5283,0.2905,0.3446,0.0939,288.4976,14.8943,Samarkand,-0.0004496969696969877,0.0,2.0,False,Good,False,0.5610607199131203,False
2017,0.4512,0.2133,0.0155,0.8433,0.3594,0.186,0.5396,0.2571,0.324,0.1191,288.415,15.0001,Samarkand,-0.0004496969696969877,0.0,2.0,False,Good,False,0.6583126735605573,False
2018,0.4532,0.1733,0.1077,0.7756,0.3421,0.1546,0.5399,0.2035,0.3629,0.1078,285.5641,12.6799,Samarkand,-0.0004496969696969877,0.0,2.0,False,Good,False,0.6743873766427784,False
2019,0.4676,0.1964,0.0806,0.8499,0.3772,0.1507,0.5495,0.2471,0.2977,0.1229,288.1393,15.1021,Samarkand,-0.0004496969696969877,0.0,2.0,False,Good,False,0.7901252388347698,False
2020,0.4948,0.1876,0.0601,0.819,0.4199,0.1569,0.6024,0.2218,0.3067,0.122,290.659,12.6612,Samarkand,-0.0004496969696969877,0.0,2.0,False,Good,False,1.0087412007529757,False
2021,0.4376,0.1773,0.049,0.7289,0.3596,0.1354,0.5168,0.2103,0.3343,0.1021,289.5037,13.3064,Samarkand,-0.0004496969696969877,0.0,2.0,False,Good,False,0.5490046926014546,False
2022,0.4647,0.1968,0.0627,0.8309,0.3823,0.1585,0.5614,0.2412,0.3555,0.1162,288.2775,14.7902,Samarkand,-0.0004496969696969877,0.0,2.0,False,Good,False,0.7668169193655493,False
2023,0.4457,0.1908,0.074,0.8124,0.3619,0.1584,0.5268,0.2339,0.3594,0.1178,287.2071,13.9874,Samarkand,-0.0004496969696969877,0.0,2.0,False,Good,False,0.6141072400844496,False
2024,0.4872,0.2086,0.1094,0.7861,0.3992,0.1826,0.5774,0.2488,0.3413,0.12,292.1577,12.6729,Samarkand,-0.0004496969696969877,0.0,2.0,False,Good,False,0.9476573290405358,False
2015,0.2983,0.2001,-0.0388,0.5208,0.2221,0.1777,0.3602,0.2529,0.3036,0.0906,294.6741,15.0796,Bukhara,-0.008140606060606296,-1.9677398201998149,0.05,False,Fair,False,-0.5705983770752385,False
2016,0.2632,0.219,-0.1,0.509,0.1978,0.2009,0.3303,0.2481,0.3817,0.1029,292.1492,16.3449,Bukhara,-0.008140606060606296,-1.9677398201998149,0.05,False,Fair,True,-0.8527094161682174,False
2017,0.3294,0.1153,0.1735,0.5208,0.2641,0.114,0.3987,0.1467,0.3322,0.1492,297.7435,10.6529,Bukhara,-0.008140606060606296,-1.9677398201998149,0.05,False,Fair,False,-0.32063674414670174,False
2018,0.2864,0.1521,0.0659,0.5303,0.2355,0.1437,0.3167,0.1821,0.3857,0.0925,289.6992,12.5895,Bukhara,-0.008140606060606296,-1.9677398201998149,0.05,False,Fair,False,-0.6662428604144537,False
2019,0.2951,0.1648,0.0534,0.5404,0.2552,0.1342,0.3707,0.1955,0.3167,0.0981,290.3939,13.7587,Bukhara,-0.008140606060606296,-1.9677398201998149,0.05,False,Fair,False,-0.5963179020067925,False
2020,0.2461,0.1847,0.0486,0.4147,0.2169,0.1078,0.3046,0.1957,0.2617,0.0887,291.2787,12.6011,Bukhara,-0.008140606060606296,-1.9677398201998149,0.05,False,Fair,False,-0.9901481275212068,False
2021,0.2329,0.1455,-0.0256,0.4726,0.1839,0.0983,0.2746,0.1804,0.3847,0.1248,285.5412,12.4266,Bukhara,-0.008140606060606296,-1.9677398201998149,0.05,False,Fair,False,-1.0962411678638657,False
2022,0.2224,0.1791,-0.1,0.5164,0.1681,0.138,0.2735,0.2119,0.398,0.1202,287.2615,13.5546,Bukhara,-0.008140606060606296,-1.9677398201998149,0.05,False,Fair,False,-1.180633359045526,False
2023,0.2417,0.1533,-0.074,0.4507,0.1887,0.1249,0.2963,0.1872,0.2965,0.0941,288.0247,15.3859,Bukhara,-0.008140606060606296,-1.9677398201998149,0.05,False,Fair,False,-1.0255124743020931,False
2024,0.2485,0.1556,0.0456,0.497,0.2026,0.1514,0.2815,0.1784,0.3324,0.1266,288.1454,14.1407,Bukhara,-0.008140606060606296,-1.9677398201998149,0.05,False,Fair,False,-0.9708584838225418,False
2015,0.4692,0.1949,0.1236,0.8445,0.3901,0.1692,0.5624,0.2354,0.2982,0.1167,290.9058,14.6012,Syrdarya,0.004329090909091454,0.7155417527999327,0.5689164944001346,False,Good,False,0.8029850013005466,False
2016,0.4488,0.2185,0.1506,0.827,0.3743,0.1556,0.5346,0.2577,0.3041,0.1404,288.4432,15.5845,Syrdarya,0.004329090909091454,0.7155417527999327,0.5689164944001346,False,Good,False,0.6390230298618921,False
2017,0.5315,0.163,0.3062,0.8134,0.4235,0.1344,0.653,0.1913,0.3685,0.1267,292.6268,14.5698,Syrdarya,0.004329090909091454,0.7155417527999327,0.5689164944001346,False,Good,False,1.3037120023117308,False
2018,0.407,0.2233,0.0244,0.7682,0.3021,0.166,0.4956,0.2737,0.3231,0.1091,286.8539,14.4576,Syrdarya,0.004329090909091454,0.7155417527999327,0.5689164944001346,False,Good,False,0.303061735443473,False
2019,0.4921,0.2281,0.0001,0.8215,0.3994,0.1943,0.5987,0.2808,0.3506,0.0849,292.0476,14.2241,Syrdarya,0.004329090909091454,0.7155417527999327,0.5689164944001346,False,Good,False,0.987040351591977,False
2020,0.4262,0.2423,0.0038,0.7634,0.355,0.205,0.4934,0.2981,0.3094,0.0778,288.4458,16.191,Syrdarya,0.004329090909091454,0.7155417527999327,0.5689164944001346,False,Good,False,0.45737888503279506,False
2021,0.477,0.1621,0.1821,0.7193,0.375,0.1257,0.5702,0.1971,0.392,0.1201,289.8129,16.8245,Syrdarya,0.004329090909091454,0.7155417527999327,0.5689164944001346,False,Good,False,0.8656763433212084,False
2022,0.5196,0.2776,0.1257,1.0,0.4256,0.2379,0.6264,0.3239,0.3421,0.084,289.2081,14.8711,Syrdarya,0.004329090909091454,0.7155417527999327,0.5689164944001346,False,Good,False,1.2080675189725156,False
2023,0.5619,0.2323,0.2103,0.8388,0.452,0.195,0.6761,0.3018,0.3126,0.0851,293.5962,13.3639,Syrdarya,0.004329090909091454,0.7155417527999327,0.5689164944001346,False,Good,False,1.54804748916149,False
2024,0.4512,0.1779,0.1617,0.8639,0.3584,0.1567,0.5358,0.2079,0.4052,0.1109,291.1167,12.9703,Syrdarya,0.004329090909091454,0.7155417527999327,0.5689164944001346,False,Good,False,0.6583126735605573,False
2015,0.5825,0.1547,0.4024,0.7746,0.4523,0.0884,0.6939,0.2139,0.4093,0.0883,294.7951,13.5867,Fergana,0.004822424242424255,0.35777087639996635,1.2844582472000674,False,Good,False,1.7136169309083669,False
2016,0.4404,0.1285,0.2551,0.5795,0.3462,0.1621,0.5361,0.14,0.2821,0.0991,284.3075,13.8527,Fergana,0.004822424242424255,0.35777087639996635,1.2844582472000674,False,Good,False,0.5715092769165642,False
2017,0.2904,0.1382,0.1596,0.4621,0.2416,0.0988,0.3698,0.196,0.2547,0.0796,278.4622,6.6406,Fergana,0.004822424242424255,0.35777087639996635,1.2844582472000674,False,Fair,False,-0.6340934542500117,False
2018,0.562,0.3169,0.2444,0.8901,0.4431,0.1934,0.6855,0.3962,0.2743,0.1144,288.6039,18.5989,Fergana,0.004822424242424255,0.35777087639996635,1.2844582472000674,False,Good,False,1.5488512243156018,False
2019,0.3513,0.1454,0.1838,0.4438,0.3384,0.1095,0.4069,0.196,0.339,0.1287,279.6135,11.5457,Fergana,0.004822424242424255,0.35777087639996635,1.2844582472000674,False,Fair,False,-0.1446187453963819,False
2020,0.4584,0.2554,0.223,0.8681,0.38,0.2029,0.5491,0.3254,0.2612,0.121,282.1835,16.1621,Fergana,0.004822424242424255,0.35777087639996635,1.2844582472000674,False,Good,False,0.7161816046565529,False
2021,0.4097,0.1756,0.1731,0.6434,0.3016,0.1753,0.4967,0.1893,0.3111,0.1017,285.807,13.6998,Fergana,0.004822424242424255,0.35777087639996635,1.2844582472000674,False,Good,False,0.3247625846044716,False
2022,0.4394,0.1115,0.3265,0.5495,0.3767,0.1332,0.5042,0.1134,0.3777,0.1162,280.1147,11.416,Fergana,0.004822424242424255,0.35777087639996635,1.2844582472000674,False,Good,False,0.5634719253754537,False
2023,0.6087,0.1868,0.3466,0.9151,0.4732,0.1465,0.7273,0.2316,0.292,0.0985,295.696,14.6305,Fergana,0.004822424242424255,0.35777087639996635,1.2844582472000674,False,Excellent,False,1.924195541285462,False
2024,0.4961,0.156,0.3423,0.6943,0.4036,0.1542,0.5959,0.1797,0.3054,0.1952,279.6744,15.9461,Fergana,0.004822424242424255,0.35777087639996635,1.2844582472000674,False,Good,False,1.019189757756419,False
2015,0.4903,0.228,0.2013,0.8475,0.3992,0.2125,0.5944,0.2707,0.255,0.192,281.1671,10.1854,Namangan,0.006097575757575479,0.17888543819998318,1.6422291236000337,False,Good,False,0.9725731188179783,False
2016,0.5833,0.263,0.1912,0.9951,0.4448,0.2037,0.7145,0.3255,0.3015,0.116,291.5499,10.9044,Namangan,0.006097575757575479,0.17888543819998318,1.6422291236000337,False,Good,False,1.7200468121412553,False
2017,0.3752,0.2004,0.0614,0.6826,0.2959,0.167,0.4412,0.2458,0.2888,0.1137,290.9254,13.571,Namangan,0.006097575757575479,0.17888543819998318,1.6422291236000337,False,Fair,False,0.04747395643615897,False
2018,0.6057,0.1181,0.4716,0.8154,0.4629,0.0831,0.7379,0.1386,0.2647,0.1099,296.8411,14.3606,Namangan,0.006097575757575479,0.17888543819998318,1.6422291236000337,False,Excellent,False,1.9000834866621306,False
2019,0.5471,0.2493,0.1313,1.0,0.4579,0.2191,0.6613,0.3029,0.3442,0.0923,291.3185,17.1906,Namangan,0.006097575757575479,0.17888543819998318,1.6422291236000337,False,Good,False,1.4290946863530551,False
2020,0.6039,0.226,0.3065,0.9827,0.4622,0.2023,0.7353,0.2671,0.3268,0.1056,292.7705,13.0219,Namangan,0.006097575757575479,0.17888543819998318,1.6422291236000337,False,Excellent,False,1.8856162538881314,False
2021,0.6813,0.3019,0.2235,1.0,0.5525,0.2552,0.8173,0.3605,0.3441,0.101,292.8685,11.7704,Namangan,0.006097575757575479,0.17888543819998318,1.6422291236000337,False,Excellent,False,2.5077072631700847,True
2022,0.5499,0.3151,0.1228,1.0,0.449,0.2709,0.6525,0.391,0.3573,0.1068,288.4909,15.7253,Namangan,0.006097575757575479,0.17888543819998318,1.6422291236000337,False,Good,False,1.4515992706681646,False
2023,0.4869,0.1273,0.2972,0.6495,0.4025,0.0884,0.5848,0.1403,0.3011,0.051,286.1503,13.7566,Namangan,0.006097575757575479,0.17888543819998318,1.6422291236000337,False,Good,False,0.9452461235782025,False
2024,0.5485,0.245,0.1103,0.9027,0.4458,0.2035,0.6546,0.2792,0.3461,0.1465,286.7428,16.6138,Namangan,0.006097575757575479,0.17888543819998318,1.6422291236000337,False,Good,False,1.4403469785106093,False
