event_id,latitude,longitude,date,year,month,disturbance_type,severity,affected_area_ha,detected_by,region,severity_category,area_impact
77,38.26407031333571,61.65557555862275,2023-10-25,2023,10,Agricultural_Expansion,0.5814493019672582,13.056549090023323,satellite,Other,Moderate,Small
78,41.47629068664797,58.688440504072844,2015-10-04,2015,10,Infrastructure,0.6237817832685609,4.3470560783258225,satellite,Other,High,Small
79,40.2918904703169,64.30223944318891,2024-12-23,2024,12,Agricultural_Expansion,0.6043612429740254,8.467816125815093,satellite,Other,High,Small
80,37.7069816901068,58.53010029618082,2017-07-03,2017,7,Infrastructure,0.4581742094809663,2.794718685302489,satellite,Other,Moderate,Small
81,40.93734234528196,65.12652732977264,2023-07-05,2023,7,Drought,0.833141954469479,9.08558837412617,satellite,Other,Extreme,Small
82,41.16013383866093,62.084132653904,2023-02-15,2023,2,Agricultural_Expansion,0.615775732776439,457.9297764418757,satellite,Other,High,Medium
83,41.91924271322244,62.489784036179145,2019-06-20,2019,6,Urban_Expansion,0.4995448132682384,161.79906797862415,satellite,Other,Moderate,Medium
84,40.17129543355703,72.90588484906289,2019-09-01,2019,9,Fire,0.07659652747730371,6.012021457788566,satellite,Other,Low,Small
85,44.32150815712743,57.50430599699352,2022-07-09,2022,7,Drought,0.05396744107632439,7.027014182895132,satellite,Karakalpakstan,Low,Small
86,40.521610620394725,72.61375375590654,2018-06-22,2018,6,Drought,0.7751401646180351,1.3917956095042567,satellite,Namangan,High,Small
87,43.63927621654716,59.203742806527394,2020-04-19,2020,4,Drought,0.31519317941765934,9.64032931508106,satellite,Karakalpakstan,Low,Small
88,37.91627731657778,64.67211570804285,2018-11-03,2018,11,Drought,0.39174743658694305,20.2123298986062,satellite,Other,Low,Small
89,39.32018045281321,67.67827515619592,2015-09-11,2015,9,Agricultural_Expansion,0.5242713167390871,8.454190162785231,satellite,Other,Moderate,Small
90,43.847294195768654,57.82671844769418,2019-12-12,2019,12,Agricultural_Expansion,0.7530566469699683,54.71574045022864,satellite,Karakalpakstan,High,Small
91,43.23747346425246,56.8222941029005,2022-11-09,2022,11,Mining,0.659675991643661,6.115290905817457,satellite,Karakalpakstan,High,Small
92,44.10603802477588,59.192795068562,2017-11-14,2017,11,Agricultural_Expansion,0.35118133888645175,13.392502319724695,satellite,Karakalpakstan,Low,Small
93,44.03445269772706,63.52433319798497,2017-06-01,2017,6,Mining,0.45190427306473546,19.06047725761293,satellite,Other,Moderate,Small
94,39.13203229958665,71.41580861135283,2021-02-14,2021,2,Drought,0.8442574685622896,18.47043352172509,satellite,Other,Extreme,Small
95,38.58270434558449,71.05682440838535,2015-04-07,2015,4,Agricultural_Expansion,0.7983848311466903,103.08401831775988,satellite,Other,High,Medium
96,43.49590977400568,68.11493812525164,2021-01-04,2021,1,Agricultural_Expansion,0.6337210800184834,11.925868917756894,satellite,Other,High,Small
97,44.073527528893514,57.8941173396753,2018-08-20,2018,8,Flood,0.6581067560456876,16.930871721734604,satellite,Karakalpakstan,High,Small
98,38.44165729802886,59.92713966289224,2016-11-19,2016,11,Mining,0.47990711034331734,3.408290346462663,satellite,Other,Moderate,Small
99,38.70742324624716,71.56793417069706,2020-06-08,2020,6,Agricultural_Expansion,0.3015507315330083,3.1050131330830513,satellite,Other,Low,Small
100,42.34281775758762,71.62623843515956,2022-02-25,2022,2,Drought,0.3642516374447888,24.654776321600615,satellite,Tashkent,Low,Small
101,40.32513831658462,57.17924626321476,2017-08-09,2017,8,Grazing,0.41558755998289254,14.475028883965413,satellite,Other,Moderate,Small
102,38.133953966558096,72.87719330901545,2018-06-23,2018,6,Grazing,0.7089274534434898,93.56824861520597,satellite,Other,High,Small
103,40.53123368276652,56.93655972777079,2023-10-20,2023,10,Mining,0.5226050722110973,12.477819986423262,satellite,Other,Moderate,Small
104,38.14258838016716,63.10219406866597,2024-11-06,2024,11,Flood,0.3428672413273594,5.28152721262277,satellite,Other,Low,Small
105,39.06820985964351,63.75236086699823,2017-06-24,2017,6,Agricultural_Expansion,0.2158593221995817,245.55778294080275,satellite,Other,Low,Medium
106,37.46821227530868,61.33633868004433,2020-10-28,2020,10,Drought,0.5782464123567316,8.247028444805835,satellite,Other,Moderate,Small
107,38.73145902833278,61.132774331765646,2021-03-27,2021,3,Mining,0.3445708993345331,22.865963273862867,satellite,Other,Low,Small
108,41.11199680879473,66.70946344206799,2022-03-18,2022,3,Drought,0.2732890946164233,36.29635500661453,satellite,Other,Low,Small
109,38.047911630110406,61.72864422305035,2021-07-03,2021,7,Flood,0.28952127120048765,7.257797632705119,satellite,Other,Low,Small
110,42.586512168232105,63.003294958450276,2021-07-28,2021,7,Infrastructure,0.7068956320080665,25.083326592114698,satellite,Other,High,Small
111,39.31387116375928,59.35918241564609,2022-06-25,2022,6,Mining,0.22498126343803354,0.8400250517423878,satellite,Other,Low,Small
112,42.659887098769374,60.080214684359845,2016-03-24,2016,3,Mining,0.6989875276744001,5.150191169000196,satellite,Other,High,Small
113,42.78856621069115,59.511225839131754,2021-02-07,2021,2,Urban_Expansion,0.6151332292372016,114.31921935994394,satellite,Other,High,Medium
114,44.29894659287169,58.10227311192916,2017-04-28,2017,4,Mining,0.7374368024782127,1.6509330261578492,satellite,Karakalpakstan,High,Small
115,44.10582540330469,62.22047183781166,2021-12-20,2021,12,Urban_Expansion,0.38658815653386835,110.91191850182291,satellite,Other,Low,Medium
116,41.815123800167264,63.47277258285019,2017-04-26,2017,4,Mining,0.19807922303651682,7.116138960979236,satellite,Other,Low,Small
117,44.688398631414536,69.70671923168103,2015-02-19,2015,2,Agricultural_Expansion,0.6191808609600659,105.10426138079981,satellite,Tashkent,High,Medium
118,43.046617862166826,62.897305197208645,2023-06-22,2023,6,Infrastructure,0.7890815264924865,2.037151727517429,satellite,Other,High,Small
119,39.46838616217099,56.31319780534703,2016-05-10,2016,5,Agricultural_Expansion,0.29183865448104424,23.364695257635656,satellite,Other,Low,Small
120,41.83299926310499,67.1626940359626,2024-12-23,2024,12,Drought,0.5497355807635677,15.053682572572274,satellite,Other,Moderate,Small
121,41.330463328809955,65.82369234761674,2015-10-21,2015,10,Flood,0.46324239369798637,1.9488813264427132,satellite,Other,Moderate,Small
122,37.57799749527594,58.847930657110446,2015-03-21,2015,3,Urban_Expansion,0.2717443767769247,2.042096829171663,satellite,Other,Low,Small
123,40.167738418424456,68.32172776895278,2021-08-03,2021,8,Grazing,0.377654561136438,3.3253035147817767,satellite,Other,Low,Small
124,45.18783531063098,58.311786893722065,2022-01-26,2022,1,Fire,0.09125079060167636,4.155206697505842,satellite,Karakalpakstan,Low,Small
125,41.34801644777117,66.22728958758657,2016-09-26,2016,9,Agricultural_Expansion,0.3410686124309633,24.119357213195606,satellite,Other,Low,Small
126,40.13307041175496,63.07286866384913,2022-10-25,2022,10,Drought,0.49438565601137713,1.2676097888180904,satellite,Other,Moderate,Small
127,37.95228201313713,71.71983736984738,2015-10-25,2015,10,Agricultural_Expansion,0.22959305018703377,111.7431354565037,satellite,Other,Low,Medium
128,41.730007047557045,70.95941868108577,2022-05-17,2022,5,Urban_Expansion,0.5845935951624968,10.169403314466411,satellite,Tashkent,Moderate,Small
129,41.2897860200023,59.78930862334616,2024-09-13,2024,9,Urban_Expansion,0.13091580639707012,51.90486120855072,satellite,Other,Low,Small
130,42.11894465722075,73.12591962905884,2024-05-22,2024,5,Grazing,0.1237621850100592,2.506640623282526,satellite,Tashkent,Low,Small
131,44.938759683013714,72.64096726388924,2021-02-20,2021,2,Infrastructure,0.323370331270279,21.182023065334388,satellite,Tashkent,Low,Small
132,44.13777191265003,56.632273851388824,2022-03-12,2022,3,Drought,0.6371813027782838,6.12959301761966,satellite,Karakalpakstan,High,Small
133,41.7097924517367,69.55020432217499,2023-02-01,2023,2,Infrastructure,0.5311042317276132,4.760101262853786,satellite,Tashkent,Moderate,Small
134,39.138297033708234,56.4162049950975,2024-02-27,2024,2,Infrastructure,0.4702559938190485,4.40487353651845,satellite,Other,Moderate,Small
135,41.20967657872949,66.75281613409965,2022-12-15,2022,12,Flood,0.16418953457800112,30.245500819811046,satellite,Other,Low,Small
136,40.00581182105663,64.9534564254241,2015-01-03,2015,1,Agricultural_Expansion,0.3079020135184176,39.71961806514045,satellite,Other,Low,Small
137,42.12603149567634,60.750055901597,2019-09-15,2019,9,Flood,0.575753097885149,15.549652181861932,satellite,Other,Moderate,Small
138,39.01493186530002,72.27938473172291,2019-11-28,2019,11,Agricultural_Expansion,0.7153828152935153,18.649222114121102,satellite,Other,High,Small
139,42.32990814408863,58.86079480207208,2018-04-27,2018,4,Agricultural_Expansion,0.6864780146982719,55.26994320483883,satellite,Other,High,Small
140,39.1182449836083,70.23438211172795,2024-11-02,2024,11,Flood,0.12571235619862955,12.369983505634902,satellite,Other,Low,Small
141,38.998742229253644,64.88046442446668,2018-10-17,2018,10,Drought,0.5610884582025388,21.084347456949622,satellite,Other,Moderate,Small
142,44.02802408554629,59.84468696070853,2022-09-09,2022,9,Infrastructure,0.7020887714925467,0.7821824927349665,satellite,Karakalpakstan,High,Small
143,39.473856195669626,64.16776416075419,2017-09-02,2017,9,Infrastructure,0.6666612523074147,3.0698503451636654,satellite,Other,High,Small
144,42.680824975580755,65.43914447487003,2016-08-28,2016,8,Flood,0.28182764863222837,7.14828899825988,satellite,Other,Low,Small
145,37.86389670524925,59.77171989821782,2019-01-18,2019,1,Agricultural_Expansion,0.4364106041286536,296.43761609647345,satellite,Other,Moderate,Medium
146,42.153708905508694,70.13220707499113,2022-08-02,2022,8,Agricultural_Expansion,0.705145016215144,25.432865423135187,satellite,Tashkent,High,Small
147,44.46700098518843,60.20194873732418,2023-11-13,2023,11,Mining,0.5760985402322103,41.73418511565681,satellite,Karakalpakstan,Moderate,Small
148,42.37353085184718,68.89881048537842,2021-05-11,2021,5,Grazing,0.42582900613898855,4.297789735770471,satellite,Tashkent,Moderate,Small
149,44.807095283460725,56.017197590657595,2016-12-07,2016,12,Drought,0.49773548094713754,1.1134396577081467,satellite,Karakalpakstan,Moderate,Small
150,40.34409739170725,56.15349194334305,2017-06-19,2017,6,Mining,0.4788866050732772,6.717422118465433,satellite,Other,Moderate,Small
151,42.49106506150069,71.9720297003362,2020-04-20,2020,4,Mining,0.14748594137362034,9.76711885832514,satellite,Tashkent,Low,Small
152,39.70878336311684,68.13536142729149,2020-01-10,2020,1,Agricultural_Expansion,0.14054432239115883,415.9657584782627,satellite,Other,Low,Medium
153,42.170386863068266,62.57273053109195,2015-06-15,2015,6,Agricultural_Expansion,0.6392851924654552,6.620617114418556,satellite,Other,High,Small
154,42.916164914351974,63.640326484591085,2016-04-17,2016,4,Drought,0.3270927866613119,11.748479845746433,satellite,Other,Low,Small
155,39.1139203469507,58.24895273153033,2017-01-12,2017,1,Fire,0.394214511041132,13.16835879267851,satellite,Other,Low,Small
156,44.814001122341246,70.69229461837334,2018-06-19,2018,6,Drought,0.44563436668191414,2.113743562750958,satellite,Tashkent,Moderate,Small
157,44.43510135790471,64.1083445907866,2022-12-14,2022,12,Drought,0.7457348119127083,2.2554702383520215,satellite,Other,High,Small
158,37.33384341600062,69.65431797176157,2019-08-28,2019,8,Grazing,0.22982121227365807,38.02001568277256,satellite,Other,Low,Small
159,39.260612687556716,65.56863479540343,2023-12-22,2023,12,Agricultural_Expansion,0.28829538310456837,190.8634517376682,satellite,Other,Low,Medium
160,43.874723295245374,61.317293613991126,2015-08-21,2015,8,Drought,0.9293455236669825,16.21278548856015,satellite,Karakalpakstan,Extreme,Small
161,43.726169945826314,56.67702704764549,2020-03-24,2020,3,Drought,0.6397385216567648,7.749308021374873,satellite,Karakalpakstan,High,Small
162,38.948622625939386,61.928377952864906,2022-02-28,2022,2,Drought,0.6532012069595834,1.8489689036413337,satellite,Other,High,Small
163,45.38396551479474,59.440523941149856,2024-02-15,2024,2,Drought,0.22857166328598497,3.3249501595744984,satellite,Karakalpakstan,Low,Small
164,37.44897616894231,72.0437416883706,2021-09-18,2021,9,Grazing,0.7631453238417272,26.185275569568542,satellite,Other,High,Small
165,42.32023224355704,64.30010499297148,2018-04-06,2018,4,Infrastructure,0.4166227991628101,12.927530811958505,satellite,Other,Moderate,Small
166,42.582973285003646,65.02001520578405,2024-11-18,2024,11,Drought,0.46205090244314256,12.463887810883099,satellite,Other,Moderate,Small
167,42.70989952867685,64.53657638429034,2016-06-18,2016,6,Urban_Expansion,0.3326202377485763,8.494764173308575,satellite,Other,Low,Small
168,41.73485327504977,64.45227187702754,2024-03-03,2024,3,Drought,0.2732769148676466,6.741218372361892,satellite,Other,Low,Small
169,44.283151754747806,66.7744002192317,2018-12-24,2018,12,Agricultural_Expansion,0.45979710746610747,42.699387743033405,satellite,Other,Moderate,Small
170,42.11722173379768,56.501791405820775,2016-04-02,2016,4,Agricultural_Expansion,0.6550692662239421,5.299878346632781,satellite,Other,High,Small
171,40.40409375701894,63.98156569952004,2019-01-03,2019,1,Mining,0.38371712816002046,1.8907249774031667,satellite,Other,Low,Small
172,42.23296481354059,66.83911219896567,2016-07-05,2016,7,Infrastructure,0.4445944995136244,12.725402016558842,satellite,Other,Moderate,Small
173,40.91966578421736,64.82145462900095,2023-04-02,2023,4,Drought,0.6143060532871277,1.4532207286599934,satellite,Other,High,Small
174,37.25975606024279,66.08280412282464,2022-04-13,2022,4,Drought,0.6363374399038729,51.98911127100842,satellite,Other,High,Small
175,38.40675185100522,63.70084650172825,2022-11-12,2022,11,Mining,0.2169293355306649,4.096043097717572,satellite,Other,Low,Small
176,38.5901576054427,56.626511586213994,2019-05-12,2019,5,Agricultural_Expansion,0.690919314278438,34.60448968669746,satellite,Other,High,Small
177,44.46792777222573,59.52591249882017,2018-02-14,2018,2,Drought,0.7252594672164719,2.6249061301671652,satellite,Karakalpakstan,High,Small
178,39.83623356464996,64.69149738611036,2024-04-21,2024,4,Agricultural_Expansion,0.580177415188089,22.234171432178606,satellite,Bukhara,Moderate,Small
179,39.31669000076007,64.93993126929806,2021-12-06,2021,12,Drought,0.38699176616723807,2.6119421747743483,satellite,Other,Low,Small
180,42.83342468316273,72.6213225582325,2015-07-08,2015,7,Drought,0.8456011809373708,8.879729853365669,satellite,Tashkent,Extreme,Small
181,43.63110894899008,57.93658918915338,2023-04-01,2023,4,Urban_Expansion,0.7586127494366455,25.794323011323055,satellite,Karakalpakstan,High,Small
182,44.12035139545894,67.42922482970715,2023-10-28,2023,10,Drought,0.09424320748149247,5.288277051361822,satellite,Other,Low,Small
183,39.60578346090652,57.868029978833185,2016-06-14,2016,6,Grazing,0.40672064248839135,9.081060509825368,satellite,Other,Moderate,Small
184,44.745640324397456,71.04417657480931,2021-03-13,2021,3,Infrastructure,0.18414633875942593,6.214766635814081,satellite,Tashkent,Low,Small
185,39.906950527033366,62.27878424616089,2021-05-19,2021,5,Flood,0.41408553583577146,7.505071916977368,satellite,Other,Moderate,Small
186,39.176757713904735,62.39516245673526,2020-10-11,2020,10,Urban_Expansion,0.5677489589885114,7.154735765184105,satellite,Other,Moderate,Small
187,40.370022909923556,70.79467542001152,2016-06-28,2016,6,Fire,0.12522236442323928,70.2763836265924,satellite,Other,Low,Small
188,40.37346104599455,62.833423641791974,2019-12-04,2019,12,Urban_Expansion,0.6354182830794898,49.015251878156676,satellite,Other,High,Small
189,45.199888285365944,56.31048823449016,2021-11-23,2021,11,Infrastructure,0.14989618903861474,17.346930230524276,satellite,Karakalpakstan,Low,Small
190,45.19264299194941,67.21878472265188,2017-04-21,2017,4,Agricultural_Expansion,0.2361908262297107,36.07512305977175,satellite,Other,Low,Small
191,41.57215775451659,67.48277593719693,2017-08-16,2017,8,Drought,0.22293810976887407,6.914423525944259,satellite,Other,Low,Small
192,41.567093448889715,58.10991306985675,2024-07-13,2024,7,Drought,0.7720445573491386,3.245854307918138,satellite,Other,High,Small
193,44.027315370357414,62.399582457594924,2024-11-13,2024,11,Urban_Expansion,0.6734322015987532,16.030403151669656,satellite,Other,High,Small
194,44.60160802102979,59.90705921143275,2023-10-24,2023,10,Agricultural_Expansion,0.6879029120067043,13.29004375097397,satellite,Karakalpakstan,High,Small
195,39.17110711923693,69.37542680576455,2016-08-19,2016,8,Infrastructure,0.5699972686714302,15.664170758702705,satellite,Other,Moderate,Small
196,43.97514696672146,69.13771950119975,2024-01-23,2024,1,Agricultural_Expansion,0.2176099454214044,51.969932042918565,satellite,Tashkent,Low,Small
197,39.00223018296151,57.63845176706005,2019-03-28,2019,3,Drought,0.4461423651126968,1.9113992268872775,satellite,Other,Moderate,Small
198,38.373345387298855,60.70334541330815,2021-05-18,2021,5,Agricultural_Expansion,0.3997397304479303,86.88417677017037,satellite,Other,Low,Small
199,45.499646531167656,58.19854972695425,2017-04-26,2017,4,Flood,0.7338673546307718,22.288016035016074,satellite,Karakalpakstan,High,Small
